1,1,スピード,1,サイレンススズカSSR,1,【完凸評価】8.5/10点,【無凸評価】7.5/10点,【完凸評価】8.5/10点,【無凸評価】7.5/10点,Bランク,ランク,・逃げ用金スキル『逃亡者』を取得可能@@@・所持スキルが多く、逃げ用スキルに特化@@@・1凸でスキルPtボーナスを取得@@@・逃げウマ娘育成で汎用的に使える@@@・無凸でも得意率と友情ボーナスが高く、スピード練習性能が高い@@@,輝く景色の、その先に,Lv30~,やる気効果アップとヒント発生率アップ
2,1,スピード,2,トウカイテイオー(SSRサポート),1,【完凸評価】8.5/10点,【無凸評価】7.0/10点,【完凸評価】9.5/10点,【無凸評価】8.0/10点,Aランク,ランク,・マイル用金回復スキル『慧眼』を取得可能@@@・スキルは少なく、マイル/差し用回復スキル中心@@@・固有でスピード、1凸でパワーボーナスを取得@@@・高いヒントLv/発生率が優秀@@@・レース/ファンボーナス追加の3凸で評価up@@@・得意率がない点は注意@@@・マイル/差し育成で回復が欲しい時に,夢は掲げるものなのだっ！,Lv30~,友情ボーナスと初期スピードアップ
3,1,スピード,3,ゴールドシチー(SSRサポート),1,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】8.5/10点,【無凸評価】7.5/10点,ランク,ランク,・マイル用金回復スキル『慧眼』を取得可能@@@・スキルは少なく、マイル/差し用回復スキル中心@@@・固有でスピード、1凸でパワーボーナスを取得@@@・高いヒントLv/発生率が優秀@@@・レース/ファンボーナス追加の3凸で評価up@@@・得意率がない点は注意@@@・マイル/差し育成で回復が欲しい時に,Run(my)way,Lv30~,スピードボーナスと初期スピードアップ
4,1,スピード,4,サクラバクシンオー(SSRスピード),1,【完凸評価】9.5/10点,【無凸評価】8.0/10点,【完凸評価】9.5/10点,【無凸評価】8.0/10点,ランク,ランク,・短距離用金スキル『スプリントターボ』を取得@@@・短距離用のスキルが多い@@@・レース/ファン数ボーナスが高い@@@・短距離ウマ娘育成で汎用的に使える@@@・スピードボナ追加の1凸、トレ効果up追加の3凸で評価up,はやい！うまい！はやい！,Lv30~,友情ボーナスと初期絆ゲージアップ
5,1,スピード,5,ニシノフラワー(SSRスピード),1,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】8.5/10点,【無凸評価】7.5/10点,Bランク,ランク,・汎用金スキル『ハヤテ一文字』を取得可能@@@・イベントで『愛嬌◯』を取得可能@@@・初期絆ゲージが非常に高く、友情発生が早い@@@・無凸でも主要なサポート効果が揃う@@@・得意率が無く、スピードを重点的に伸ばすことは不向き,まだ小さな蕾でも,Lv30~,やる気効果アップと初期絆ゲージアップ
6,1,スピード,6,ビコーペガサス(SSR),1,【完凸評価】9.5/10点,【無凸評価】8.0/10点,【完凸評価】9.5/10点,【無凸評価】8.0/10点,Sランク,ランク,・短距離用金スキル『プランX』を取得可能@@@・短距離用のスキルが多い@@@・トレ効果アップが非常に高く、全ての練習で貢献@@@・レース/ファン数ボーナスが高い@@@・スキルは短距離用だが、汎用的に使えるスピード枠@@@・初期絆が急上昇する3凸で評価が大幅upる@@@・無凸でもトレーニング効果アップ10％が優秀,必殺！Wキャロットパンチ！,Lv30~,トレーニング効果アップと得意率アップ
7,1,スピード,7,スペシャルウィーク(イベント配布報酬),1,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】9.0/10点,【無凸評価】7.5/10点,ランク,ランク,・期間限定イベントで入手@@@・先行用金回復スキル『食いしん坊』を取得可能@@@・雨の日◯と道悪◯持ち@@@・長距離/先行で『食いしん坊』が役立つ@@@・得意率を取得する3凸から評価が上がる@@@・友情ボーナスが高い@@@・初期絆が低く、友情発生は遅れがち,夕焼けはあこがれの色,Lv40~,トレーニング効果アップとレースボーナス
8,1,スピード,8,ツインターボ(SSRサポート),1,【完凸評価】9.0/10点,【無凸評価】8.0/10点,【完凸評価】9.5/10点,【無凸評価】8.0/10点,Sランク,ランク,・逃げ用金スキル『先手必勝』を取得可能@@@・序盤に発動する逃げ用のスキルが多い@@@・やる気効果アップが非常に高い@@@・好調以上での練習性能が高い@@@・トレ効果アップを取得する3凸から評価up@@@・『先手必勝』取得イベント完走は難しい@@@・逃げ育成なら最優先レベルで採用したい,ターボエンジン全開宣言！,Lv30~,やる気効果アップとレースボーナス
9,1,スピード,9,キタサンブラック(SSRサポート),1,【完凸評価】10.0/10点,【無凸評価】8.5/10点,【完凸評価】10.0/10点,【無凸評価】8.5/10点,S+ランク,ランク,・汎用金スキル『弧線のプロフェッサー』を取得可能@@@・汎用的なスキルを複数所持@@@・1凸でパワーボーナスを取得@@@・イベントで『練習上手◯』を取得可能@@@・やる気アップできるイベントが多い@@@・汎用的かつ非常に優秀なスピード枠@@@・得意率が急上昇する3凸から評価が大きくUP,迫る熱に押されて,Lv30~,トレーニング効果アップと得意率アップ
10,1,スピード,10,カワカミプリンセス(SSRサポート),1,【完凸評価】8.5/10点,【無凸評価】7.0/10点,【完凸評価】9.0/10点,【無凸評価】7.5/10点,Aランク,ランク,・汎用金スキル『注目の踊り子』を取得可能@@@・中距離/先行用のスキルが多い@@@・1凸でパワーボーナスを取得@@@・初期絆を取得する3凸で評価up@@@・サポ効果のバランスが良く、汎用的に使える,花嫁たるもの！！,Lv30~,スピードボーナスと初期スピードアップ
11,1,スピード,11,ゴールドシップ(イベント配布報酬),1,【完凸評価】7.5/10点,【無凸評価】6.5/10点,【完凸評価】8.0/10点,【無凸評価】6.0/10点,ランク,ランク,・イベントで完凸可能な限定SSR@@@・金スキルは逃げ以外だと発動がやや狙いづらい@@@・所持スキルは長距離/追込向け@@@・スキル数が多いため狙ったスキルは取りづらい@@@・練習性能はやや控えめ,ウマ王伝説・最強になった件,Lv40~,パワーボーナスとヒント発生率アップ
12,1,スピード,12,ナリタブライアン(ストーリー報酬),1,【完凸評価】7.5/10点,【無凸評価】6.5/10点,【完凸評価】7.0/10点,【無凸評価】5.0/10点,ランク,ランク,・ストーリー4章+サークルPt交換で入手@@@・中距離先行向けのスキル構成@@@・レアスキルは先行での発動が難しい@@@・トレーニングの上昇値は報酬系として高め@@@・スピードの所持状況次第では選択肢に,Two Pieces,Lv40~,スピードボーナスと初期スピードアップ
13,1,スピード,13,スイープトウショウ(SSRスピード),1,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】8.5/10点,【無凸評価】7.5/10点,Bランク,ランク,・金スキルが安価なのでスキル数稼ぎに適する@@@・チャンミの条件次第で強力な直線一気を所持@@@・イベントで愛嬌◯を取得可能@@@・友情トレーニング時の効率が非常に高い@@@・ただし初期絆がなく友情成立までが遠い@@@・トレ効がないため他練習での性能も微妙,ツメたいヒトリジメ？,Lv30~,友情ボーナスとスピードボーナス
14,1,スピード,14,ゼンノロブロイ(SSRハロウィン),1,【完凸評価】9.0/10点,【無凸評価】8.0/10点,【完凸評価】9.0/10点,【無凸評価】8.0/10点,Bランク,ランク,・貴重な差し用の有用金回復スキル@@@・所持スキルは優秀な汎用スキルが揃う@@@・左/右回りを両方持ちチャンミ適性◯@@@・スピード上昇効率もかなり高め@@@・レースボーナスがない点は注意@@@・チャンミの差し育成などで活用可能@@@・無凸時点でスキル目的で採用可能な点も◯,魔力授かりし英雄,Lv30~,友情ボーナスとトレーニング効果アップ
15,1,スピード,15,マヤノトップガン(SSRサポート),1,【完凸評価】9.5/10点,【無凸評価】7.5/10点,【完凸評価】9.5/10点,【無凸評価】7.5/10点,Sランク,ランク,・逃げ用の有用な金回復を取得可能@@@・イベ取得の真っ向勝負もチャンミで強力@@@・所持スキルが優秀かつヒントLvUPもあり@@@・最大80と非常に高い成長率@@@・得意率が取れる3凸までは実用性低め@@@・完凸できるなら非常に優秀なスピード枠,フォーメーション：PARTY,Lv30~,パワーボーナスと初期絆ゲージアップ
16,1,スピード,16,サイレンススズカ(ストーリー報酬),1,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】8.5/10点,【無凸評価】7.0/10点,ランク,ランク,"・無課金で完凸可能なSSR@@@・優秀な逃げ用スキルが揃う@@@・得意率は最大50と高め@@@・金スキルは中距離用の回復スキル@@@・練習効率は控えめでステ稼ぎには不向き@@@・サポカが揃っている層以外は逃げ育成で重宝
",まだ見ぬ景色を求めて,Lv40~,トレーニング効果アップとレースボーナス
17,1,スピード,17,マチカネフクキタル(SSRサポート),1,【完凸評価】9.0/10点,【無凸評価】7.0/10点,【完凸評価】8.5/10点,【無凸評価】6.5/10点,Aランク,ランク,・5種初期ステUPで全ステを大きく底上げ@@@・練習体力消費/失敗率ダウン持ち@@@・環境が整った上級者なら超高ステ育成が実現可能@@@・単純に高い評価点を目指すなら9.5点候補@@@・トレ効果を持たない無凸では評価が大幅ダウン@@@・アオハル杯以外では採用優先度が大きく下がる,袖振り合えば福となる♪,Lv30~,やる気効果アップと失敗率ダウン
18,1,スピード,18,トーセンジョーダン(ストーリー報酬),1,【完凸評価】8.0/10点,【無凸評価】6.0/10点,【完凸評価】8.0/10点,【無凸評価】6.0/10点,ランク,ランク,・金回復スキル「好転一息」を取得できる点が優秀@@@・練習効率は完凸SRよりやや低い程度@@@・得意率や初期ステUPなどを持ち扱いやすさは◯@@@・サポカが揃っていない層は汎用的に使えるスピ枠@@@・完SRがある層はスキル目的での運用がメインに,In my way,Lv40~,トレーニング効果アップとヒント発生率アップ
19,1,スピード,19,エイシンフラッシュ(SRサポート),1,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】8.5/10点,【無凸評価】7.0/10点,ランク,ランク,・汎用的/差し用のスキルが多い@@@・回復/体力最大値/やる気upイベントが優秀@@@・主要なサポート効果が揃っている@@@・汎用的に使える優秀なスピード枠@@@・特に差し育成におすすめ,0500・定刻通り,Lv25~,やる気効果アップとレースボーナス
20,1,スピード,20,ナリタタイシン(SRサポート),1,【完凸評価】7.5/10点,【無凸評価】6.0/10点,【完凸評価】7.5/10点,【無凸評価】6.0/10点,ランク,ランク,・追込用のスキルに特化@@@・トレ効果アップは完凸で10％まで上昇@@@・スピード練習以外でも貢献できる@@@・得意率が低く、スピードを重点的に伸ばすのは不向き@@@・長距離/追込育成でスキル用におすすめ,波立つキモチ,Lv25~,やる気効果アップと得意率アップ
21,1,スピード,21,キングヘイロー(SRサポート),1,【完凸評価】8.0/10点,【無凸評価】7.0/10点,【完凸評価】8.0/10点,【無凸評価】7.0/10点,ランク,ランク,"・短距離/レース条件に依存したスキルが多い@@@・『末脚』と『コーナー回復○』を取得可能@@@・固有でスピード、完凸でパワーボーナス@@@・高いヒント/発生率でスキル数を増やせる@@@・得意率を取得する1凸から評価up@@@・練習効率が優秀なスピード枠@@@・レース/ファン数ボーナスがない
",一流プランニング,Lv25~,スピードボーナスと初期スピードアップ
22,1,スピード,22,スイープトウショウ(SRサポート),1,【完凸評価】8.0/10点,【無凸評価】7.0/10点,【完凸評価】8.5/10点,【無凸評価】7.5/10点,ランク,ランク,・追込用/妨害/特殊条件のスキルが多い@@@・イベントで『愛嬌◯』を取得可能@@@・無凸でも主要なサポート効果が揃う@@@・練習性能が優秀で汎用的に使えるスピ枠,見習い魔女と長い夜,Lv25~,トレーニング効果アップとヒント発生率アップ
23,1,スピード,23,シンコウウインディ(SRサポート),1,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】8.5/10点,【無凸評価】7.5/10点,ランク,ランク,・マイル/先行用のスキル所持@@@・レースボーナス10％持ち@@@・完凸時の効率がかなり高く、ステ稼ぎに優秀@@@・最低でもトレ効果追加の1凸は欲しい,///WARNING GATE///,Lv25~,友情ボーナスと初期絆ゲージアップ
24,1,スピード,24,ウオッカ(SRサポート),1,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】8.0/10点,【無凸評価】6.5/10点,ランク,ランク,・マイル中距離で使える汎用的なスピードカード@@@・効果値は高くないが必要なサポ効果が揃っている@@@・SRスピードでは数少ないパワーボーナスを完凸で持つ@@@・スピードとパワーを並行して上げたい場合におすすめ,うるさい監視役,Lv25~,トレーニング効果アップとヒント発生率アップ
25,2,スタミナ,25,ゴールドシップ(SSRサポート),2,【完凸評価】7.5/10点,【無凸評価】6.0/10点,【完凸評価】8.0/10点,【無凸評価】7.0/10点,ランク,ランク,・汎用金スキル『曲線のソムリエ』を取得可能@@@・所持スキルが多く、追込用スキルに特化@@@・高いヒントLv/発生率でスキルを習得しやすい@@@・スキル数を増やしたい追込育成で優秀@@@・得意率が無く、スタミナを重点的に伸ばすことには不向き,不沈艦の進撃,Lv30~,トレーニング効果アップと初期絆ゲージアップ
26,2,スタミナ,26,セイウンスカイ(SSRスタミナ),2,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】9.0/10点,【無凸評価】8.0/10点,Bランク,ランク,・強力な逃げ用金スキル『脱出術』を取得@@@・汎用的な妨害スキルを複数所持@@@・無凸でも練習効率に関するサポート効果が揃っている@@@・得意率と友情ボーナスでスタ練習効率は高水準@@@・スタミナボナ追加の1凸、ヒントLv追加の3凸で評価up@@@・トレ効果アップが無く、スタ得意練習以外は△,待望の大謀,Lv30~,やる気効果アップと得意率アップ
27,2,スタミナ,27,タマモクロス(SSRサポート),2,【完凸評価】7.5/10点,【無凸評価】6.0/10点,【完凸評価】8.5/10点,【無凸評価】7.5/10点,ランク,ランク,・差し用金スキル『迅速果断』を取得可能@@@・中距離/差し用のスキルが多い@@@・得意率がなく、スタミナを特化育成は不向き@@@・トレ効果アップが高く、得意練習以外でも貢献@@@・差しウマ娘への妨害スキル取得目的でも,天をも切り裂くイナズマ娘！,Lv30~,トレーニング効果アップと初期スタミナアップ
28,2,スタミナ,28,スーパークリーク(SSRサポート),2,【完凸評価】9.0/10点,【無凸評価】8.0/10点,【完凸評価】9.5/10点,【無凸評価】8.5/10点,Sランク,ランク,・金回復スキル『円弧のマエストロ』が超優秀@@@・トレ効果アップが高く、どの練習でも貢献@@@・レース/ファン数ボーナスも高い@@@・汎用的に使える非常に優秀なスタミナ枠@@@・初期絆が急上昇する3凸で更に評価↑@@@・無凸でもトレ効果アップ10％が優秀,一粒の安らぎ,Lv30~,友情ボーナスと得意率アップ
29,2,スタミナ,29,ライスシャワー(SSRサポート),2,【完凸評価】8.5/10点,【無凸評価】7.0/10点,【完凸評価】8.0/10点,【無凸評価】7.0/10点,ランク,ランク,・ストーリー報酬とサークルPtで完凸可能@@@・長距離用金回復スキル『火事場のバ鹿力』を取得@@@・先行/対先行妨害スキルが多い,『幸せ』が舞う時,Lv40~,友情ボーナスとヒント発生率アップ
30,2,スタミナ,30,サトノダイヤモンド(SSRサポート),2,【完凸評価】8.5/10点,【無凸評価】7.0/10点,【完凸評価】8.5/10点,【無凸評価】7.0/10点,Bランク,ランク,"・金回復スキル『鋼の意志』を取得可能@@@・中距離/妨害スキルが多い@@@・晴れの日◯と良バ場◯を取得可能@@@・初期絆ゲージが高く、友情トレーニング発生が早い@@@・トレーニング効果アップを取得する3凸で評価が上がる@@@・サポート効果のバランスが良い
・金スキル『鋼の意志』は発動しづらい",その背中を越えて,Lv30~,やる気効果アップと初期絆ゲージアップ
31,2,スタミナ,31,サクラチヨノオー(SSRサポート),2,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】9.0/10点,【無凸評価】7.5/10点,Bランク,ランク,・先行用金スキル『スピードスター』が優秀@@@・中距離/先行向けのスキルが多い@@@・イベントでバッドステが治るが狙いにくい@@@・レース/ファン数ボーナスを取得する3凸で評価up@@@・完凸時のレースボーナス合計15は破格@@@・完凸でやる気効果アップは60％まで上昇,今ぞ盛りのさくら花,Lv30~,トレーニング効果アップとレースボーナス
32,2,スタミナ,32,ミホノブルボン(BD特典),2,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】9.0/10点,【無凸評価】7.5/10点,Bランク,ランク,・先行用金スキル『スピードスター』が優秀@@@・中距離/先行向けのスキルが多い@@@・イベントでバッドステが治るが狙いにくい@@@・レース/ファン数ボーナスを取得する3凸で評価up@@@・完凸時のレースボーナス合計15は破格@@@・完凸でやる気効果アップは60％まで上昇,今ぞ盛りのさくら花,Lv30~,トレーニング効果アップとレースボーナス
33,2,スタミナ,33,ウイニングチケット(SSRスタミナ),2,【完凸評価】7.5/10点,【無凸評価】6.0/10点,【完凸評価】8.5/10点,【無凸評価】7.5/10点,ランク,ランク,・有用な差し用スキルを複数所持・トレーニングの性能は控えめ@@@・金スキルは有効に働きづらい@@@・安価なのでスキル数稼ぎには有用@@@・トレーニング効率はやや控えめ@@@・得意率アップがないのもマイナス点,全力！タントラムッッ！,Lv30~,やる気効果アップとスタミナボーナス
34,2,スタミナ,34,サイレンススズカ(SSRスタミナ),2,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】8.5/10点,【無凸評価】6.5/10点,ランク,ランク,・イベント入手可能な配布SSR@@@・値は抑えめだが必要な効果を一通り持つ@@@・コンセントレーションを確定で入手@@@・有用な逃げ用スキルを複数所持@@@・左回り◯が特定のレースで有効,WINNING DREAM,Lv40~,トレーニング効果アップと初期スタミナアップ
35,2,スタミナ,35,ナカヤマフェスタ(SSRサポート),2,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】8.5/10点,【無凸評価】7.0/10点,Bランク,ランク,・金スキルはラストスパート時発動で優秀@@@・スタボナ取得の1凸、トレ効の3凸で評価UP@@@・トレーニング効率が高く、ステ稼ぎに貢献@@@・レースボーナスがない点には注意@@@・中距離育成のスタミナ枠として優秀@@@・ただアオハルの中距離はスタ枠を削る場合が多い,43、8、1,Lv30~,友情ボーナスと根性ボーナス
36,2,スタミナ,36,ナリタブライアン(SSRスタミナ),2,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】8.5/10点,【無凸評価】7.0/10点,Bランク,ランク,・金スキルは汎用スキルのハヤテ一文字@@@・スキルは中/長距離、差し/先行用と幅広い@@@・特定のチャンミで役立つ右回り◯を持つ@@@・トレーニング効率はそこそこ@@@・1凸以上でスキルptボーナスあり,天嗤う鏑矢,Lv30~,トレーニング効果アップと得意率アップ
37,2,スタミナ,37,マンハッタンカフェ(SSRサポート),2,【完凸評価】8.5/10点,【無凸評価】7.0/10点,【完凸評価】9.0/10点,【無凸評価】7.5/10点,Aランク,ランク,・金スキルが長距離チャンミで優秀@@@・所持スキルも長距離向けの有用なスキル構成@@@・スタミナ練習効率もトップクラス@@@・レースボーナスも10あり@@@・凸できれば長距離チャンミの差し/追込に有用,独奏･螺旋追走曲,Lv30~,友情ボーナスとスタミナボーナス
38,2,スタミナ,38,メイショウドトウ(SSRサポート),2,【完凸評価】8.5/10点,【無凸評価】7.0/10点,【完凸評価】9.0/10点,【無凸評価】7.5/10点,Aランク,ランク,・金スキルが長距離チャンミで優秀@@@・所持スキルも長距離向けの有用なスキル構成@@@・スタミナ練習効率もトップクラス@@@・レースボーナスも10あり@@@・凸できれば長距離チャンミの差し/追込に有用,独奏･螺旋追走曲,Lv30~,友情ボーナスとスタミナボーナス
39,2,スタミナ,39,マヤノトップガン(SRサポート),2,【完凸評価】6.5/10点,【無凸評価】5.5/10点,【完凸評価】7.5/10点,【無凸評価】6.0/10点,ランク,ランク,・汎用的なスキルが多い@@@・イベントでスキルPtを取得しやすい@@@・完凸でスキルPtボーナスを取得@@@・サポ効果のバランスが良く、練習効率が高い@@@・初期絆が無く、友情発生は遅れがち,カワイイ＋カワイイは～？,Lv25~,友情ボーナスと得意率アップ
40,2,スタミナ,40,マンハッタンカフェ(SRサポート),2,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】8.5/10点,【無凸評価】7.0/10点,-ランク,ランク,・長距離/差し用のスキルが多い@@@・雨の日◯と道悪◯持ち@@@・レース/ファン数ボーナスが高い@@@・ヒントLvとヒント発生率を取得する1凸から使いやすい@@@・長距離/差し追込の育成におすすめ,雨の独奏、私の独創,Lv25~,トレーニング効果アップと得意率アップ
41,2,スタミナ,41,ゼンノロブロイ(SRサポート),2,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】8.5/10点,【無凸評価】7.0/10点,-ランク,ランク,・差し/先行用のスキルと汎用的なスキルが多い@@@・得意率を取得する1凸で評価が上がる@@@・ヒントLv/発生率が高く、スキルを習得しやすい@@@・練習性能とスキルが優秀で汎用的に使えるスタ枠@@@・レース/ファンボーナスが無く、出走の恩恵が少ない,おすすめ本、あります！,Lv25~,友情ボーナスと初期スタミナアップ
42,2,スタミナ,42,トーセンジョーダン(SRサポート),2,【完凸評価】7.5/10点,【無凸評価】6.0/10点,【完凸評価】8.0/10点,【無凸評価】6.5/10点,-ランク,ランク,・中距離,先行との相性〇@@@・練習性能はSRスタミナの中でも平均的@@@・イベントにやる気アップが多い@@@・連続イベントはどちらも失敗の可能性あり,nail on Turf,Lv25~,やる気効果アップとレースボーナス
43,3,パワー,43,ウオッカ(SSRサポート),3,【完凸評価】8.5/10点,【無凸評価】7.5/10点,【完凸評価】9.0/10点,【無凸評価】7.5/10点,Bランク,ランク,・汎用的な金回復スキル『好転一息』を取得@@@・所持スキルが多く、汎用的な速度上昇中心@@@・無凸でも練習効率に関するサポ効果が揃う@@@・得意率と友情ボナが非常に高く、パワー効率は随一@@@・トレ効果がなく、得意練習以外では恩恵が少ない@@@・パワーボナ追加の1凸、ヒントLv追加の3凸で評価up,ロード・オブ・ウオッカ,Lv30~,友情ボーナスと得意率アップ
44,3,パワー,44,エルコンドルパサー(SSRサポート),3,【完凸評価】8.5/10点,【無凸評価】7.0/10点,【完凸評価】8.5/10点,【無凸評価】7.5/10点,Bランク,ランク,・中距離用金スキル『キラーチューン』を取得可能@@@・中距離/先行に特化したスキルが多い@@@・レース/ファン数ボーナスが高い@@@・パワーボーナス追加の1凸、トレ効果追加の3凸で評価up@@@・主要なサポート効果が揃っている@@@・ファン数を稼ぎたい育成におすすめ,パッションチャンピオーナ！,Lv30~,友情ボーナスと得意率アップ
45,3,パワー,45,スマートファルコン(SSRサポート),3,【完凸評価】8.0/10点,【無凸評価】7.0/10点,【完凸評価】8.5/10点,【無凸評価】7.5/10点,-ランク,ランク,・汎用金スキル『注目の踊り子』を取得可能@@@・逃げ用のスキルが多い@@@・固有でパワー、1凸でスタミナボーナス追加@@@・レース/ファンボーナス追加の3凸で評価up,これが私のウマドル道☆,Lv30~,パワーボーナスと初期パワーアップ
46,3,パワー,46,オグリキャップ(SSRサポート),3,【完凸評価】8.0/10点,【無凸評価】7.0/10点,【完凸評価】8.5/10点,【無凸評価】7.5/10点,-ランク,ランク,・マイル用金スキル『豪脚』を取得可能 @@@・所持スキルが多く、汎用的な速度系が多い @@@・パワーボーナスを×2でパワーを稼げる] @@@・やる気効果アップが高い @@@・トレ効果アップを取得する3凸で評価がup @@@・金スキル『豪脚』は発動しづらい ,『愛してもらうんだぞ』,Lv30~,パワーボーナスと初期パワーアップ
47,3,パワー,47,ウイニングチケット(ストーリー報酬),3,【完凸評価】8.5/10点,【無凸評価】7.0/10点,【完凸評価】8.5/10点,【無凸評価】7.0/10点,-ランク,ランク,・ストーリー報酬とサークルPt交換で完凸可能@@@・金スキルは汎用的で強力な『全身全霊』@@@・初期絆が高く、友情トレ-ニング発生が早い@@@・イベントの体力減少は多い@@@・レース/ファン数ボーナスが無く、レース出走の恩恵が少ない@@@・汎用的に使えるパワー枠,夢はホントに叶うんだ！,Lv40~,友情ボーナスと初期絆ゲージアップ
48,3,パワー,48,ヤエノムテキ(SSRサポート),3,【完凸評価】8.0/10点,【無凸評価】7.5/10点,【完凸評価】9.5/10点,【無凸評価】8.5/10点,Aランク,ランク,・汎用金スキル『アガッてきた！』を取得可能@@@・所持スキルが多く、汎用的なスキルが揃う@@@・高いヒントLv/発生率でスキルを習得しやすい@@@・1凸でパワーボーナスを取得@@@・レース/ファン数ボーナス追加の3凸で評価up@@@・得意率が低く、練習性能は控えめ@@@・スキル数を増やしたい育成におすすめ,押して忍べど燃ゆるもの,Lv30~,トレーニング効果アップと得意率アップ
49,3,パワー,49,トウカイテイオー(BD特典),3,【完凸評価】6.0/10点,【無凸評価】5.0/10点,【完凸評価】7.0/10点,【無凸評価】6.0/10点,-ランク,ランク,・『ウマ箱2』第1コーナーの封入特典で完凸入手@@@・中距離/先行用のスキルが多い@@@・サポート効果は全体的に控えめ@@@・初期パワーが高く、育成序盤のレースが安定しやすい@@@・金スキル『火事場のバ鹿力』は扱いにくい,ふたつのノーブルライト,Lv30~,パワーボーナスと初期パワーアップ
50,3,パワー,50,バンブーメモリー(SSRサポート),3,【完凸評価】8.0/10点,【無凸評価】6.5/10点,【完凸評価】8.0/10点,【無凸評価】6.5/10点,-ランク,ランク,・金スキルは差し用の「昇り龍」@@@・マイル/差し用のスキルを所持@@@・得意率0なのでパワー特化には不向き@@@・スキル運用をするなら3凸がほしい@@@・トレ効果15だがやる気効果UPなし@@@・そのため得意外効率も特別高くはない,Head-on fight！,Lv30~,パワーボーナスと初期パワーアップ
51,3,パワー,51,キングヘイロー(SSRパワー),3,【完凸評価】8.5/10点,【無凸評価】7.0/10点,【完凸評価】8.5/10点,【無凸評価】7.0/10点,-ランク,ランク,・金スキルは短距離の差し/追込用@@@・所持スキルは短距離@@@・練習効率は良く、得意率も高い@@@・レースボーナスがない点が欠点,今宵、円舞曲にのせて,Lv30~,友情ボーナスと得意率アップ
52,3,パワー,52,ダイワスカーレット(イベント配布報酬),3,【完凸評価】7.5/10点,【無凸評価】6.0/10点,【完凸評価】8.5/10点,【無凸評価】7.0/10点,-ランク,ランク,・イベント報酬のSSRサポート@@@・先行用の金回復スキル持ち@@@・チャンミのスタミナ補助に活躍@@@・パワーボナ、初期パワー×2でパワーを稼ぎやすい,トライフル☆バケーション,Lv30~,トレーニング効果アップと初期パワーアップ
