id,genreNo,genreName,skillName,hurigana,champEvaluation,teamEvaluation,type,anotherSkill,effect,EvaluationSentence,needPint,evaluationPoint,evaluationEfficiency
82,1,通常スキル,登山家,とざんか,4,4,ノーマル,なし,上り坂がわずかに上手くなる,どの作戦でも使える汎用的な加速スキル。効果の恩恵は上り坂の位置によって左右される。発動しやすく取得に必要なPtが低いため競技場でおすすめ。,160,217,1.36
83,1,通常スキル,二の矢,にのや,1,1,ノーマル,なし,レース中盤にハナを取れていないと加速力がわずかに上がる＜作戦・逃げ＞,発動条件が非常に厳しいので、評価点を上げる目的以外で取得はおすすめしない。,180,239,1.21
84,1,通常スキル,まき直し,まきなおし,1,1,ノーマル,くじけぬ精神,レース中盤に後ろの方にいると加速力がわずかに上がる＜作戦・先行＞,発動条件を意図的に満たしにくく発動しづらい。中盤での加速力上昇効果も活かしにくいため、評価点を上げる目的以外で取得はおすすめしない。,120,239,1.81
85,1,通常スキル,真っ向勝負,まっこうしょうぶ,4,3,ノーマル,なし,レース終盤に前方にいると加速力がわずかに上がる＜作戦・先行＞,発動タイミングは終盤の中でランダムだが、ラストスパート開始と重なれば非常に強力。後方にいると発動しない点に注意,180,239,1.21
86,1,通常スキル,アオハル点火・賢,あおはるてんかけん,2,1,ノーマル,アオハル燃焼・賢,レース序盤にアオハル魂が燃えレース中のチームメンバーの賢さ合計が高いほどわずかに先を見据えたコース取りを行う,序盤で左右に動きやすくなり、視野が広がるスキル。逃げ/先行向きで、差し/追込には非推奨。取得に必要なPtが非常に高いためチーム競技場には不向き。,200,263,1.32
87,1,通常スキル,イナズマステップ,いなずますてっぷ,3,4,ノーマル,ライトニングステップ,レース中盤に後ろの方にいるとしばらくの間少し囲まれにくくなる＜中距離＞,左右への移動と加速力が上がる効果。発動条件は後ろに位置取る差しや追込と相性が良い。加速力も上がるため、終盤直前に発動すると強力。,140,191,1.24
88,1,通常スキル,危険回避,きけんかいひ,1,2,ノーマル,シックスセンス,レース序盤に少し囲まれにくくなる＜作戦・逃げ＞,序盤で前か横を塞がれると左右に動きやすくなるスキル。発動しにくいので優先度は低い。,110,142,1.17
89,1,通常スキル,仕掛け準備,しかけじゅんび,3,4,ノーマル,準備万全！,レース中盤でしばらくの間ゴールに向けて準備を少し整える＜短距離＞,左右への移動と加速力が上がる効果。発動タイミングは中盤ランダムだが、終盤直前に発動すれば強力。取得に必要なPtが低いため競技場でのスコア稼ぎにおすすめ。,140,191,1.24
90,1,通常スキル,前列狙い,ぜんれつねらい,4,5,ノーマル,狙うは最前列！,レース終盤に少し前を目指す体制をとる<ダート>,左右への移動と加速力が上がる効果。発動条件が特にないので発動しやすく、取得に必要なPtも低いためチーム競技場で特に強力。,140,174,1.24
91,1,通常スキル,ポジションセンス,ぽじしょんせんす,2,4,ノーマル,注目の踊り子,レース序盤にコース取りがうまくなる,左右に移動しやすくなる効果。序盤から前めの位置取りを目指す逃げ先行と相性が良い。取得に必要なPtが低いので競技場でおすすめ。,120,129,1.08
92,1,通常スキル,臨機応変,りんきおうへん,4,4,ノーマル,レーンの魔術師,レース終盤にコース取りが少しうまくなる,左右に移動しやすくなる効果。終盤で後ろから順位を上げていく差しや追込と特に相性が良い。取得に必要なPtが低いので競技場でおすすめ。,120,129,1.08
93,1,通常スキル,お見通し,おみとおし,2,4,ノーマル,視界良好！異常なし！,左右に移動すると状況を把握して視野がわずかに広くなる＜作戦・追込＞,序盤で発動することがほとんどなので勝敗には影響しにくいが、取得に必要なPtが低いため競技場でおすすめ。,110,94,0.77
94,1,通常スキル,策士,さくし,1,4,ノーマル,天命士,レース終盤に後ろの方にいると視野がわずかに広くなる＜作戦・追込＞,終盤発動なので他の視野スキルよりも勝敗に影響しやすいが、他のウマ娘の作戦やレース展開に発動率が左右される。取得に必要なPtが低いため競技場でおすすめ。,110,94,0.77
95,1,通常スキル,読解力,どっかいりょく,1,4,ノーマル,大局観,レース中盤に観察力が高まり視野をわずかに広く持てる＜作戦・差し＞,勝敗には影響しにくいが、取得に必要なPtが低いため競技場のスコア稼ぎ目的では非常におすすめ。,120,94,0.71
96,1,通常スキル,ホークアイ,ほーくあい,1,3,ノーマル,千里眼,レース序盤に観察力が高まり視野を少し広く持てる＜中距離＞,勝敗には影響しにくいが、取得に必要なPtが低いため競技場のスコア稼ぎ目的では非常におすすめ。,110,142,1.17
97,1,通常スキル,集中力,しゅうちゅうりょく,4,4,ノーマル,コンセントレーション,スタートが得意になり出遅れる時間がわずかに少なくなる,ゲートから出る時間を短縮することで出遅れる確率を減らせる。距離が短いレース、前に位置取る作戦と相性が良い。,140,129,0.92
98,1,通常スキル,綺羅星,きらぼし,5,4,ノーマル,一番星,レース後半にちょっと呼吸を整え前へ踏み込む育成で重ねた勝利の数だけ効果が高まる,速度&加速力UPに加えて回復する効果。発動タイミングはレース後半のランダムで、終盤に差し掛かる直前で発動できると非常に強力。育成中のレース勝利数によって効果が増える。,200,263,1.32
99,2,回復スキル,アオハル点火・体,あおはるてんかからだ,3,1,ノーマル,アオハル燃焼・体,レース中盤にアオハル魂が燃えレース中のチームメンバーのスタミナ合計が高いほど持久力がわずかに回復する,発動タイミングがレース中盤と優秀な回復スキル。長距離レースでおすすめ。取得に必要なPtが非常に高いためチーム競技場には不向き。,200,263,1.32
100,2,回復スキル,勢い任せ,いきおいまかせ,5,4,ノーマル,じゃじゃウマ娘,上り坂でわずかに疲れにくくなる＜作戦・逃げ＞,上り坂はほとんどのコースにあるので発動しやすく優秀。ただし上り坂の位置には注意が必要。,180,239,1.21
101,2,回復スキル,ウマ込み冷静,うまこみれいせい,2,2,ノーマル,どこ吹く風,レース中盤に囲まれると持久力がわずかに回復する,発動タイミングは優秀だが、発動率は同じ作戦のウマ娘の数やレース展開に左右され安定しにくいため、他の回復スキルよりも優先度は低い。,170,217,1.28
102,2,回復スキル,栄養補給,えいようほきゅう,4,4,ノーマル,食いしん坊, レース中盤に持久力がわずかに回復する＜作戦・先行＞,レース中盤での回復は無駄にならないうえに、難しい発動条件もないため非常に優秀な回復スキル。,180,239,1.21
103,2,回復スキル,隠れ蓑,かくれみの,1,1,ノーマル,鋼の意志,レース序盤または中盤に前が詰まった時に隠れて持久力がわずかに回復する,前が詰まる条件が意図的に狙いにくく、避けたい展開なので優先度は低い。,160,217,1.36
104,2,回復スキル,軽やかステップ,かろやかすてっぷ,4,4,ノーマル, なし,左右に動いてもわずかに疲れにくくなる＜中距離＞,左右に動いた時にスタミナを回復するスキル。発動しやすいがタイミングは序盤になることが多い。最序盤以外で左右に動くことが少ない逃げとは相性が悪い。,160,239,1.36
105,2,回復スキル,下校の楽しみ,げこうのたのしみ,4,4,ノーマル,下校後のスペシャリスト,下り坂でわずかに疲れにくくなる＜作戦・追込＞,下り坂さえあれば発動条件は満たせるが、下り坂が存在しないコースがある点には注意。,170,239,1.28
106,2,回復スキル,好位追走,こういついそう,1,1,ノーマル,レースプランナー,レース中盤でわずかに疲れにくくなる＜作戦・先行＞,レース中盤での回復は無駄にならないうえに、難しい発動条件もないため非常に優秀な回復スキル。,180,239,1.21
107,2,回復スキル,後方待機,こうほうたいき,4,4,ノーマル,眠れる獅子,レース中盤に脚を溜めてわずかに疲れにくくなる＜作戦・追込＞,発動タイミングが優秀な回復スキル。後方でないと発動しないため、他のウマ娘の作戦やレース展開に発動率が左右される。,180,239,1.21
108,2,回復スキル,コーナー回復◯,こーなーかいふくまる,4,3,ノーマル,円弧のマエストロ,無駄のないコーナリングで持久力がわずかに回復する,汎用性が高く、発動しやすい。コーナーでの回復は無駄にならないため非常に優秀。,170,217,1.28
109,2,回復スキル,砂塵慣れ,さじんなれ,4,4,ノーマル, なし,レース中盤に後方にいると持久力がわずかに回復する<ダート>,発動タイミングが優秀なダート用回復スキル。後方にいることが条件なので差し追込と相性が良い。,180,217,1.21
110,2,回復スキル,静かな呼吸,しずかなこきゅう,3,3,ノーマル,潜伏態勢,レース中盤が迫ったとき後方にいると持久力をわずかに回復する＜作戦・差し＞,発動タイミングと発動率ともに優秀な回復スキル。発動条件は自然に満たしやすい。,180,239,1.21
111,2,回復スキル,小休憩,しょうきゅうけい,1,2,ノーマル,リラックス,レース終盤に持久力がわずかに回復する＜作戦・差し＞,終盤での回復はラストスパートに活かせないので、優先度は低い。,180,239,1.21
112,2,回復スキル,深呼吸,しんこきゅう,2,3,ノーマル,クールダウン,直線に入ると息を入れてわずかに疲れにくくなる＜長距離＞,汎用性が高く、発動しやすい回復スキル。発動タイミングがランダムなのでラストスパートに活かせないことも。,160,239,1.36
113,2,回復スキル,スタミナキープ,すたみなきーぷ,4,3,ノーマル,余裕綽々,レース中盤が迫ったときわずかに疲れにくくなる＜作戦・先行＞,レース序盤での回復は無駄になりにくく、発動率も高い優秀な回復スキル。,180,239,1.21
114,2,回復スキル,スリーセブン,すりーせぶん,4,4,ノーマル,なし,残り距離が777mの時にわずかに元気が出る,発動地点が決まっているので扱いやすい。発動タイミングが中盤になる2400m以下のレースで優秀な回復スキル。,160,217,1.36
115,2,回復スキル,前途洋々,ぜんとようよう,4,4,ノーマル,切り開く者,レース中盤に前の方にいるとわずかに疲れにくくなる＜中距離＞,発動条件は逃げと最も相性が良く、先行でも発動を狙える。発動タイミングが優秀な回復スキル。,160,239,1.36
116,2,回復スキル,直線回復,ちょくせんかいふく,2,4,ノーマル,好転一息,直線で持久力がわずかに回復する,汎用性が高く、発動しやすい回復スキル。発動タイミングがランダムなので効果を活かせないことも。,170,217,1.28
117,2,回復スキル,展開窺い,てんかいうかがい,4,3,ノーマル,慧眼,レース中盤が迫ったとき後ろの方だとわずかに疲れにくくなり前の速度をちょっと下げる＜マイル＞,自身の回復と前方の速度を下げる効果。発動条件は差しや追込と相性が良い。,160,239,1.36
118,2,回復スキル,パス上手,ぱすじょうず,4,4,ノーマル,VIP顔パス,追い抜く気持ちが湧きわずかに疲れにくくなる＜長距離＞,レース全体が対象なので非常に発動しやすく、汎用性も高い。ただし序盤から先頭を走る可能性がある逃げとは相性が悪い。,160,239,1.36
119,2,回復スキル,ふり絞り,ふりしぼり,1,2,ノーマル,なし,レース終盤にスキルを多く発動すると持久力がわずかに回復する,他のスキルを3つ以上発動することで発動条件を満たせる。取得に必要なPtは低いが、他のスキルの発動率にも影響されるため発動が安定しにくい。終盤での回復はラストスパートに活かせないので優先度は低い。,100,217,2.17
120,2,回復スキル,別腹タンク,べつばらたんく,1,2,ノーマル,火事場のバ鹿力,力尽きそうになったとき走る気力がわずかに復活する＜長距離＞,スタミナが一定以下になった時に発動する回復スキル。発動タイミングが終盤になるので優先度は低い。,160,239,1.36
121,2,回復スキル,ペースキープ,ぺーすきーぷ,3,2,ノーマル,不屈の心,レース中盤に追い抜かれると持久力がわずかに回復する,比較的発動しやすいが、レース展開に左右され安定はしにくい。他の優秀な回復スキルに比べると優先度はやや低め。,170,217,1.28
122,2,回復スキル,マイペース,まいぺーす,4,4,ノーマル, 泰然自若,レース中盤初めの方に中団にいると速度をわずかに落として持久力を少し回復する＜長距離＞,発動条件は差しと非常に相性が良いが、先行や追込でも発動を狙える。速度をわずかに落とす効果がある代わりに回復効果が高い。,170,239,1.28
123,2,回復スキル,様子見,ようすみ,3,2,ノーマル,なし,レース中盤に後ろの方だとわずかに疲れにくくなり加速力がちょっと上がる＜短距離＞,発動条件は差しや追込と相性が良い。短距離では必要スタミナが少ないので優先度は低め。,160,239,1.36
124,2,回復スキル,冷静,れいせい,1,1,ノーマル,冷静沈着,前が詰まった時に落ち着いて態勢をわずかに立て直す＜作戦・追込＞,発動率はそれほど低くないが、レース展開に左右される。前を塞がれる状況は避けたいので他の回復スキルよりも優先度は低め。,180,239,1.21
125,3,妨害スキル,追込ためらい,おいこみためらい,5,4,ノーマル,なし,レース終盤に作戦・追込のウマ娘をためらわせて速度をわずかに下げる,追込ウマ娘が対象の速度減少デバフ。どの作戦でも使うことができ、汎用性が高い。発動しやすいので競技場でもおすすめ。,130,217,1.67
126,3,妨害スキル,後方釘付,こうほうくぎづけ,3,3,ノーマル,悩殺術,レース序盤に前の方にいると後方のウマ娘が少し萎縮する＜短距離＞,速度を減少させる効果。発動条件は逃げや先行と相性が良く、発動率も高め。,170,288,1.54
127,3,妨害スキル,差しためらい,さしためらい,5,4,ノーマル,なし,レース終盤に作戦・差しのウマ娘をためらわせて速度をわずかに下げる,差しウマ娘が対象の速度減少デバフ。どの作戦でも使うことができ、汎用性が高い。発動しやすいので競技場でもおすすめ。,130,217,1.67
128,3,妨害スキル,スピードイーター,すぴーどいーたー,4,4,ノーマル,なし,レース中盤に前の方にいると後ろの速度をわずかに奪う＜マイル＞,自身の速度上昇と後方に対する速度減少効果。発動しやすく先頭争いにも活かしやすい逃げと非常に相性が良い。,160,239,1.36
129,3,妨害スキル,先行ためらい,せんこうためらい,5,4,ノーマル,なし,レース終盤に作戦・先行のウマ娘をためらわせて速度をわずかに下げる,どの作戦でも使える上に発動しやすいので汎用性が高い。競技場でもおすすめ。,130,217,1.67
130,3,妨害スキル,束縛,そくばく,4,1,ノーマル,独占力,レース終盤に後ろの方にいると前の速度をわずかに下げる＜中距離＞,相手の作戦に関係なく複数を対象にできる点が優秀な速度デバフ。発動条件は差しや追込と相性が良い。,160,239,1.36
131,3,妨害スキル,逃げためらい,にげためらい,5,4,ノーマル,なし,レース終盤に作戦・逃げのウマ娘をためらわせて速度をわずかに下げる,逃げウマ娘が対象の速度減少デバフ。どの作戦でも使うことができ、汎用性が高い。発動しやすいので競技場でもおすすめ。,130,217,1.67
132,3,妨害スキル,まなざし,まなざし,2,1,ノーマル,なし,レース終盤に目を付けたウマ娘の緊張感がわずかに増す＜作戦・追込＞,視野内のウマ娘の速度を下げるデバフスキル。発動しやすく速度減少効果も汎用的。取得に必要なPtは高いため競技場では優先度が落ちる。,180,239,1.21
133,3,妨害スキル,追込焦り,おいこみあせり,5,4,ノーマル,なし,レース中盤に作戦・追込のウマ娘を焦らせてわずかに疲れやすくする,追込ウマ娘が対象のスタミナ減少デバフ。相手のラストスパート開始を遅らせることを期待できる。発動しやすいので競技場でもおすすめ。,130,217,1.67
134,3,妨害スキル,追込けん制,おいこみけんせい,5,4,ノーマル,なし,レース序盤に作戦・追込のウマ娘をけん制してわずかに疲れやすくする,追込ウマ娘が対象のスタミナ減少デバフ。相手のラストスパート開始を遅らせることを期待できる。発動しやすいので競技場でもおすすめ。,130,217,1.67
135,3,妨害スキル,ささやき,ささやき,2,1,ノーマル,魅惑のささやき,レース中盤にすぐ前のウマ娘をわずかに戸惑わせる＜中距離＞,スタミナを下げるデバフスキル。どの作戦でも使うことができ、汎用性は高い。,160,239,1.36
136,3,妨害スキル,差し焦り,さしあせり,4,4,ノーマル,なし,レース中盤に作戦・差しのウマ娘を焦らせてわずかに疲れやすくする,差しウマ娘が対象のスタミナ減少デバフ。相手のラストスパート開始を遅らせることを期待できる。発動しやすいので競技場でもおすすめ。,130,217,1.67
137,3,妨害スキル,差しけん制,さしけんせい,5,4,ノーマル,なし,レース序盤に作戦・差しのウマ娘をけん制してわずかに疲れやすくする,差しウマ娘が対象のスタミナ減少デバフ。相手のラストスパート開始を遅らせることを期待できる。発動しやすいので競技場でもおすすめ。,130,217,1.67
138,3,妨害スキル,スタミナイーター,すたみないーたー,5,4,ノーマル,なし,レース中盤で後ろの方にいると前方の持久力をちょっと奪う＜長距離＞,デバフ効果と回復効果を持つスキル。発動条件は差しや追込と相性が良い。長距離で重要なスタミナに差をつけられるので強力。,160,239,1.36
139,3,妨害スキル,鋭い眼光,するどいがんこう,4,1,ノーマル,八方にらみ,レース終盤に他のウマ娘がわずかに動揺する＜作戦・差し＞,スタミナを下げるデバフスキル。スタミナ切れによる失速を狙える。相手の作戦に関係なく複数を対象にできる点が優秀。表記されていないが、順位が後ろの方でないと発動しない。,180,239,1.21
140,3,妨害スキル,先行焦り,せんこうあせり,4,4,ノーマル,なし,レース中盤に作戦・先行のウマ娘を焦らせてわずかに疲れやすくする,先行ウマ娘が対象のスタミナ減少デバフ。相手のラストスパート開始を遅らせることを期待できる。発動しやすいので競技場でもおすすめ。,130,217,1.67
141,3,妨害スキル,先行けん制,せんこうけんせい,4,4,ノーマル,なし,レース序盤に作戦・先行のウマ娘をけん制してわずかに疲れやすくする,先行ウマ娘が対象のスタミナ減少デバフ。相手のラストスパート開始を遅らせることを期待できる。発動しやすいので競技場でもおすすめ。,130,217,1.67
142,3,妨害スキル,トリック（後）,とりっくあと,2,1,ノーマル,なし, レース中盤に後ろの方にいると前の掛かったウマ娘がわずかに疲れる,前にいる掛かり状態のウマ娘が対象のスタミナ減少デバフ。発動条件は差しや追込と相性が良い。駆け引きスキルとは違い、掛かり時間を延長することはないので相手の有利に働く心配はない。,140,217,1.55
143,3,妨害スキル,トリック（前）,とりっくまえ,3,1,ノーマル,トリック（前）,レース中盤に前の方にいると後ろの掛かったウマ娘がわずかに疲れる,掛かり状態のウマ娘が対象のスタミナ減少デバフ。発動条件は逃げか先行と相性が良い。,140,217,1.55
144,3,妨害スキル,逃げ焦り,にげあせり,4,4,ノーマル,なし,レース中盤に作戦・逃げのウマ娘を焦らせてわずかに疲れやすくする,逃げウマ娘が対象のスタミナ減少デバフ。相手のラストスパート開始を遅らせることを期待できる。発動しやすいので競技場でもおすすめ。,130,217,1.67
145,3,妨害スキル,逃げけん制,にげけんせい,5,4,ノーマル,なし,レース序盤に作戦・逃げのウマ娘をけん制してわずかに疲れやすくする,逃げウマ娘が対象のスタミナ減少デバフ。相手のラストスパート開始を遅らせることを期待できる。発動しやすいので競技場でもおすすめ。,130,217,1.67
146,3,妨害スキル,抜け駆け禁止,ぬけがけきんし,2,1,ノーマル,なし,レース序盤に後ろの方にいると前方のウマ娘をわずかに焦らせ動きをちょっと鈍くする＜短距離＞,スタミナを減少させる効果。発動条件は差しや追込と相性が良いが、発動率はそこそこ。短距離は必要スタミナが少ないので優先度は低い。,170,288,1.54
147,3,妨害スキル,追込駆け引き,おいこみかけひき,4,1,ノーマル,なし,作戦が追込のウマ娘が掛かると落ち着くまで時間がかかる,掛かり時間を延長する効果。発動には相手が掛かり状態になる必要がある。スタミナ浪費や本来の位置取りから外れることによるスキル不発を期待できる。,130,174,1.34
148,3,妨害スキル,差し駆け引き,さしかけひき,4,1,ノーマル,なし,作戦が差しのウマ娘が掛かると落ち着くまで時間がかかる,掛かり時間を延長する効果。発動条件は厳しいが、スタミナ浪費や本来の位置取りから外れることによるスキル不発を期待できる。,130,174,1.34
149,3,妨害スキル,先行駆け引き,せんこうかけひき,2,1,ノーマル,なし,作戦が先行のウマ娘が掛かると落ち着くまで時間がかかる,掛かり時間を延長する効果。発動には相手が掛かり状態になる必要がある。スタミナ浪費や本来の位置取りから外れることによるスキル不発を期待できるが、スタミナが十分な相手には有利に働いてしまう可能性がある。,130,174,1.34
150,3,妨害スキル,逃げ駆け引き,にげかけひき,2,1,ノーマル,なし,作戦が逃げのウマ娘が掛かると落ち着くまで時間がかかる,掛かり時間を延長する効果。発動には相手が掛かり状態になる必要がある。スタミナ浪費や本来の位置取りから外れることによるスキル不発を期待できるが、スタミナが十分な相手には有利に働いてしまう可能性がある。,130,174,1.34
151,3,妨害スキル,かく乱,かくらん,3,4,ノーマル,幻惑のかく乱,レース終盤に前の方にいると後方の視野がわずかに狭くなる＜作戦・先行＞,主に差しや追込に対して、視野を狭くすることで終盤のコース取りへの影響を期待できる。取得に必要なPtが低く、発動しやすいので競技場でおすすめ。,110,94,0.77
152,3,妨害スキル,目くらまし,めくらまし,3,4,ノーマル,幻惑のかく乱,レース終盤で前方のウマ娘の視野が少し狭くなる＜長距離＞,前のウマ娘の視野を狭くすることで、主にコース取りへの影響を期待できる。取得に必要なPtが低いため競技場でおすすめ。,110,142,1.17
153,3,妨害スキル,布石,ふせき,4,2,ノーマル,布陣,レース序盤に後ろにいると前の動きをわずかに鈍くする＜マイル＞,加速力を下げる効果。発動条件は差しや追込と相性が良い。逃げウマ娘への対策として有効で、チームレースで味方の逃げウマ娘を有利にできる。,160,239,1.36
154,3,妨害スキル,リスタート,りすたーと,1,1,ノーマル,布陣,レース序盤にハナを取れていないと前のウマ娘の動きをわずかに鈍くする＜作戦・逃げ＞,発動条件が非常に厳しいので、評価点を上げる目的以外で取得はおすすめしない。,130,239,1.67
155,4,緑スキル,秋ウマ娘◯,あきうまむすめまる,5,2,ノーマル,秋ウマ娘◎,秋のレースが少し得意になる,スピードを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで強力。,90,129,1.43
156,4,緑スキル,秋ウマ娘◎,あきうまむすめにじゅうまる,5,1,ノーマル,初嵐,秋のレースが少し得意になる,スピードを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで強力。,200,174,1.58
157,4,緑スキル,一匹狼,いっぴきおおかみ,4,1,ノーマル,初嵐,自分だけが一匹狼の心を持つレースで少し能力が上がる,スピードを上げる効果。同じスキルを所持しているウマ娘がいなければ発動条件を満たせる。育成中は発動しやすいが、チーム競技場ではモブウマ娘が所持していることも多いためおすすめしない。,70,129,1.84
158,4,緑スキル,おひとり様◎,おひとりさまにじゅうまる,1,1,ノーマル,おひとり様◯,自分と同じ作戦のウマ娘がいないと能力を少し発揮しやすい,スピードを上げる効果。発動条件を満たすことが難しいため優先度は低い。,200,174,1.58
159,4,緑スキル,おひとり様◯,おひとりさままる,1,1,ノーマル,おひとり様◎,自分と同じ作戦のウマ娘がいないと能力を発揮しやすい,スピードを上げる効果。発動条件を満たすことが難しいため優先度は低い。,90,129,1.43
160,4,緑スキル,シンパシー,しんぱしー,3,3,ノーマル,なし,シンパシーの心を持つウマ娘が多いレースだと少し能力が上がる,スピードを上げる効果。同じスキルを持つウマ娘が5人以上いれば発動条件を満たせる。チーム競技場ではモブウマ娘が所持していることもあり、3人全員が習得していれば発動を狙える。,70,129,1.84
161,4,緑スキル,外枠得意◎,そとわくとくいにじゅうまる,2,1,ノーマル,外枠得意◯,枠番が6〜8のレースが少し得意になる,スピードを上げる効果。アイテム「外枠抽選ボール」で発動条件を満たせるが、競技場では◎にしてもスコア加算は変わらないので◯で止めよう。,200,174,1.58
162,4,緑スキル,外枠得意◯,そとわくとくいまる,2,4,ノーマル,外枠得意◎,枠番が6〜8のレースが少し得意になる,スピードを上げる効果。アイテム「外枠抽選ボール」で発動条件を満たせるが、アイテム無しだと発動率は低め。,90,129,1.43
163,4,緑スキル,夏ウマ娘◯,なつうまむすめまる,5,1,ノーマル,夏ウマ娘◎,夏のレースが少し得意になる,スピードを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで強力。,90,129,1.43
