id,genreNo,genreName,skillName,hurigana,champEvaluation,teamEvaluation,type,anotherSkill,effect,EvaluationSentence,needPint,evaluationPoint,evaluationEfficiency
164,4,緑スキル,夏ウマ娘◎,なつうまむすめにじゅうまる,5,1,ノーマル,夏ウマ娘◯,夏のレースが少し得意になる,スピードを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで強力。,200,174,1.58
165,4,緑スキル,春ウマ娘◯,はるうまむすめまる,5,1,ノーマル,春ウマ娘◎,春のレースが少し得意になる,スピードを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで強力。,90,129,1.43
166,4,緑スキル,春ウマ娘◎,はるうまむすめにじゅうまる,5,1,ノーマル,春ウマ娘◯,春のレースが少し得意になる,スピードを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで強力。,200,174,1.58
167,4,緑スキル,左回り◯,ひだりまわりまる,5,1,ノーマル,左回り◎,左回りコースが少し得意になる,スピードを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで強力。,90,129,1.43
168,4,緑スキル,左回り◎,ひだりまわりにじゅうまる,5,1,ノーマル,左回り◯,左回りコースが少し得意になる,スピードを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで強力。,200,174,1.58
169,4,緑スキル,伏兵◎,ふくへいにじゅうまる,1,1,ノーマル,伏兵◯,4番人気以下のレースで能力を少し発揮しやすい,スピードを上げる効果。意図的に発動条件を満たすことが難しいので取得優先度は低め。,200,174,1.58
170,4,緑スキル,伏兵◯,ふくへいまる,1,1,ノーマル,伏兵◎,4番人気以下のレースで能力を少し発揮しやすい,スピードを上げる効果。意図的に発動条件を満たすことが難しいので取得優先度は低め。,90,129,1.43
171,4,緑スキル,冬ウマ娘◎,ふゆうまむすめにじゅうまる,5,1,ノーマル,冬ウマ娘◯,冬のレースが少し得意になる,スピードを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで強力。,200,174,1.58
172,4,緑スキル,冬ウマ娘◯,ふゆうまむすめまる,5,1,ノーマル,冬ウマ娘◎,冬のレースが少し得意になる,スピードを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで強力。,90,129,1.43
173,4,緑スキル,右回り◎,みぎまわりにじゅうまる,5,1,ノーマル,右回りの鬼,右回りコースが少し得意になる,スピードを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで強力。,200,174,1.58
174,4,緑スキル,右回り◯,みぎまわりまる,5,3,ノーマル,右回り◎,右回りコースが少し得意になる,スピードを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで強力。,90,129,1.43
175,4,緑スキル,大井レース場◯,おおいれーすじょうまる,5,1,ノーマル,大井レース場◎,大井レース場が少し得意になる,スタミナを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。大井レース場は「ダート」のレースしか存在しない点に注意。,90,129,1.43
176,4,緑スキル,大井レース場◎,おおいれーすじょうにじゅうまる,5,1,ノーマル,大井レース場◯,大井レース場が少し得意になる,スタミナを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。大井レース場は「ダート」のレースしか存在しない点に注意。,200,174,1.58
177,4,緑スキル,京都レース場◯,きょうとれーすじょうまる,5,1,ノーマル,京都レース場◎,京都レース場が少し得意になる,スタミナを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,90,129,1.43
178,4,緑スキル,京都レース場◎,きょうとれーすじょうにじゅうまる,5,1,ノーマル,淀の申し子,京都レース場が少し得意になる,スタミナを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,200,174,1.58
179,4,緑スキル,小倉レース場◎,おぐられーすじょうにじゅうまる,5,1,ノーマル,小倉レース場◯,小倉レース場が少し得意になる,スタミナを上げる効果。小倉レース場はG1レースが存在しないため優先度は低め。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,160,174,1.93
180,4,緑スキル,小倉レース場◯,おぐられーすじょうまる,5,1,ノーマル,小倉レース場◎,小倉レース場が少し得意になる,スタミナを上げる効果。小倉レース場はG1レースが存在しないため優先度は低め。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,70,129,1.84
181,4,緑スキル,根幹距離◎,こんかんきょりにじゅうまる,5,1,ノーマル,根幹距離◯,根幹距離（400mの倍数）が少し得意になる,スタミナを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。競技場では◎にしてもスコア加算は変わらないので◯で止めよう。,200,174,1.58
182,4,緑スキル,根幹距離◯,こんかんきょりまる,5,3,ノーマル,根幹距離◎,根幹距離（400mの倍数）が少し得意になる,スタミナを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。チーム競技場では短距離/中距離が根幹距離になりやすい。,90,129,1.43
183,4,緑スキル,札幌レース場◯,さっぽろれーすじょうまる,5,1,ノーマル,札幌レース場◎,札幌レース場が少し得意になる,スタミナを上げる効果。札幌レース場はG1レースが存在しないので優先度は低め。もしチャンピオンズミーティングやレジェンドレースで対象になった場合は有効。,70,129,1.84
184,4,緑スキル,札幌レース場◎,さっぽろれーすじょうにじゅうまる,5,1,ノーマル,札幌レース場◯,札幌レース場が少し得意になる,スタミナを上げる効果。札幌レース場はG1レースが存在しないので優先度は低め。もしチャンピオンズミーティングやレジェンドレースで対象になった場合は有効。,160,174,1.93
185,4,緑スキル,中京レース場◎,ちゅうきょうれーすじょうにじゅうまる,5,1,ノーマル,中京レース場◯,中京レース場が少し得意になる,スタミナを上げる効果。あらかじめ条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,200,174,1.58
186,4,緑スキル,中京レース場◯,ちゅうきょうれーすじょうまる,5,1,ノーマル,中京レース場◎,中京レース場が少し得意になる,スタミナを上げる効果。あらかじめ条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,90,129,1.43
187,4,緑スキル,東京レース場◎,とうきょうれーすじょうにじゅうまる,5,1,ノーマル,東京レース場◯,東京レース場が少し得意になる,スタミナを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,200,174,1.58
188,4,緑スキル,東京レース場◯,とうきょうれーすじょうまる,5,1,ノーマル,東京レース場◎,東京レース場が少し得意になる,スタミナを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,90,129,1.43
189,4,緑スキル,中山レース場◎,なかやまれーすじょうにじゅうまる,5,1,ノーマル,中山レース場◯,中山レース場が少し得意になる,スタミナを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,200,174,1.58
190,4,緑スキル,中山レース場◯,なかやまれーすじょうまる,5,1,ノーマル,中山レース場◎,中山レース場が少し得意になる,スタミナを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,90,129,1.43
191,4,緑スキル,新潟レース場◎,にいがたれーすじょうにじゅうまる,5,1,ノーマル,新潟レース場◯,新潟レース場が少し得意になる,スタミナを上げる効果。新潟レース場はG1レースが存在しないので優先度は低め。チャンピオンズミーティングやレジェンドレースで対象になった場合は有効。,200,174,1.58
192,4,緑スキル,新潟レース場◯,にいがたれーすじょうまる,5,1,ノーマル,新潟レース場◎,新潟レース場が少し得意になる,スタミナを上げる効果。新潟レース場はG1レースが存在しないので優先度は低め。チャンピオンズミーティングやレジェンドレースで対象になった場合は有効。,90,129,1.43
193,4,緑スキル,函館レース場◎,はこだてれーすじょうにじゅうまる,5,1,ノーマル,函館レース場◯,函館レース場が少し得意になる,スタミナを上げる効果。函館レース場はG1レースが存在しないため優先度は低め。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,160,174,1.93
194,4,緑スキル,函館レース場◯,はこだてれーすじょうまる,5,1,ノーマル,函館レース場◎,函館レース場が少し得意になる,スタミナを上げる効果。函館レース場はG1レースが存在しないため優先度は低め。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,70,129,1.84
195,4,緑スキル,阪神レース場◯,はんしんれーすじょうまる,5,1,ノーマル,阪神レース場◎,阪神レース場が少し得意になる,スタミナを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,90,129,1.43
196,4,緑スキル,阪神レース場◎,はんしんれーすじょうにじゅうまる,5,1,ノーマル, 阪神レース場◯,阪神レース場が少し得意になる,スタミナを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,200,174,1.58
197,4,緑スキル,非根幹距離◯,ひこんかんきょりまる,5,3,ノーマル,非根幹距離◎,非根幹距離（400mの倍数以外）が少し得意になる,スタミナを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。チーム競技場のマイル/ダート/長距離は非根幹距離が選ばれやすい。,90,129,1.43
198,4,緑スキル,非根幹距離◎,ひこんかんきょりにじゅうまる,5,1,ノーマル,非根幹距離◯,非根幹距離（400mの倍数以外）が少し得意になる,スタミナを上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。競技場では◎にしてもスコア加算は変わらないので◯で止めよう。,200,174,1.58
199,4,緑スキル,福島レース場◯,ふくしまれーすじょうまる,5,1,ノーマル,福島レース場◎,福島レース場が少し得意になる,スタミナを上げる効果。福島レース場はG1レースが存在しないので優先度は低め。チャンピオンズミーティングやレジェンドレースで対象になった場合は有効。,90,129,1.43
200,4,緑スキル,福島レース場◎,ふくしまれーすじょうにじゅうまる,5,1,ノーマル,福島レース場◯,福島レース場が少し得意になる,スタミナを上げる効果。福島レース場はG1レースが存在しないので優先度は低め。チャンピオンズミーティングやレジェンドレースで対象になった場合は有効。,200,174,1.58
201,4,緑スキル,対抗意識◯,たいこういしきまる,1,1,ノーマル,対抗意識◎,自分と同じ作戦のウマ娘が多いと能力を発揮しやすい,自分と同じ作戦のウマ娘が多いと能力を少し発揮しやすい,90,129,1.43
202,4,緑スキル,対抗意識◎,たいこういしきにじゅうまる,1,1,ノーマル,対抗意識◯,自分と同じ作戦のウマ娘が多いと能力を発揮しやすい,パワーを上げる効果。意図して発動条件を満たすのが難しいため優先度は低い。,200,174,1.58
203,4,緑スキル,道悪◎,みちわるにじゅうまる,5,3,ノーマル,道悪◯,「稍重」「重」「不良」のバ場状態が 少し得意になる,パワーを上げる効果。レース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。競技場では◎にしてもスコア加算は変わらないので◯で止めよう。,200,174,1.58
204,4,緑スキル,道悪◯,みちわるまる,5,3,ノーマル,道悪◎,「稍重」「重」「不良」のバ場状態が 少し得意になる,パワーを上げる効果。レース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。「逆さてるてる坊主」発動条件を満たしやすくできる。,90,129,1.43
205,4,緑スキル,良バ場◯,りょうばじょうまる,5,4,ノーマル, 良バ場◎,「良」のバ場状態が少し得意になる,パワーを上げる効果。バ場状態は「良」が選ばれる確率が高いため発動しやすい。アイテム「てるてる坊主」でも発動条件を満たしやすくできる。,90,129,1.43
206,4,緑スキル,良バ場◎,りょうばじょうにじゅうまる,5,1,ノーマル,良バ場◯,「良」のバ場状態が少し得意になる,パワーを上げる効果。バ場状態は「良」が選ばれる確率が高いため発動しやすい。競技場では◎にしてもスコア加算は変わらないので◯で止めよう。,200,174,1.58
207,4,緑スキル,雨の日◯,あめのひまる,5,3,ノーマル,雨の日◎,雨の日のレースが少し得意になる,根性を上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。「逆さてるてる坊主」で発動条件を満たせる。,90,129,1.43
208,4,緑スキル,雨の日◎,あめのひにじゅうまる,4,1,ノーマル,雨の日◯,雨の日のレースが少し得意になる,根性を上げる効果。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。競技場では◎にしてもスコア加算は変わらないので◯で止めよう。,200,174,1.58
209,4,緑スキル,曇りの日◯,くもりのひまる,4,1,ノーマル,曇りの日◎,曇りの日のレースが少し得意になる,根性を上げる効果。狙って発動条件を満たすことが難しいので優先度は低い。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースでは有効。,90,129,1.43
210,4,緑スキル,曇りの日◎,くもりのひにじゅうまる,4,1,ノーマル,曇りの日◯,曇りの日のレースが少し得意になる,根性を上げる効果。狙って発動条件を満たすことが難しいので優先度は低い。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースでは有効。,200,174,1.58
211,4,緑スキル,徹底マーク◯,てっていまーくまる,3,3,ノーマル,徹底マーク◎,1番人気のウマ娘と作戦が同じだと能力を少し発揮しやすい,根性を上げる効果。自身が1番人気の場合も発動条件を満たせる。,90,129,1.43
212,4,緑スキル,徹底マーク◎,てっていまーくにじゅうまる,3,1,ノーマル,徹底マーク◯,1番人気のウマ娘と作戦が同じだと能力を少し発揮しやすい,根性を上げる効果。自身が1番人気の場合も発動条件を満たせる。,200,174,1.58
213,4,緑スキル,晴れの日◎,はれのひにじゅうまる,4,1,ノーマル,晴れの日◯,晴れの日のレースが少し得意になる,根性を上げる効果。「晴れ」は選ばれる確率が最も高く、発動条件を満たしやすい。競技場では◎にしてもスコア加算は変わらないので◯で止めよう。,200,174,1.58
214,4,緑スキル,晴れの日◯,はれのひまる,4,4,ノーマル, 晴れの日◎,晴れの日のレースが少し得意になる,根性を上げる効果。「晴れ」は選ばれる確率が最も高く、発動条件を満たしやすい。アイテム「てるてる坊主」で発動条件を満たすことも可能。,90,129,1.43
215,4,緑スキル,雪の日◯,ゆきのひまる,4,1,ノーマル,雪の日◎,雪の日のレースが少し得意になる,根性を上げる効果。「雪」が選ばれる確率は低いので優先度は低い。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,90,129,1.43
216,4,緑スキル,雪の日◎,ゆきのひにじゅうまる,4,1,ノーマル,雪の日◯,雪の日のレースが少し得意になる,根性を上げる効果。「雪」が選ばれる確率は低いので優先度は低い。あらかじめレース条件が定められているチャンピオンズミーティングやレジェンドレースで有効。,200,174,1.58
217,4,緑スキル,内枠得意◯,うちわくとくいまる,3,4,ノーマル,内枠得意◎,枠番が1〜3のレースが少し得意になる,賢さを上げる効果。アイテム「内枠抽選ボール」で発動条件を満たせるが、アイテム無しだと発動率は低め。,90,129,1.43
218,4,緑スキル,内枠得意◎,うちわくとくいにじゅうまる,3,1,ノーマル,内枠得意◯,枠番が1〜3のレースが少し得意になる,賢さを上げる効果。アイテム「内枠抽選ボール」で発動条件を満たせるが、競技場では◎にしてもスコア加算は変わらないので◯で止めよう。,200,174,1.58
219,4,緑スキル,追込のコツ◯,おいこみのこつまる,2,3,ノーマル,追込のコツ◎,良い位置に少しつきやすくなる＜作戦・追込＞,賢さを上げる効果。取得に必要なPtが低いのでチーム競技場向きだが、内側に入りバ群に埋もれやすくなる可能性に注意。,110,191,1.58
220,4,緑スキル,追込のコツ◎,おいこみのこつにじゅうまる,2,2,ノーマル,追込のコツ◯,良い位置に少しつきやすくなる＜作戦・追込＞,賢さを上げる効果。競技場では◎にしてもスコア加算は変わらないので◯で止めよう。内側に入りバ群に埋もれやすくなる可能性に注意。,240,239,1.67
221,4,緑スキル,差しのコツ◎,さしのこつにじゅうまる,3,2,ノーマル,差しのコツ◯,良い位置に少しつきやすくなる＜作戦・差し＞,賢さを上げる効果。競技場では◎にしてもスコア加算は変わらないので◯で止めよう。内側に入りバ群に埋もれやすくなる可能性に注意。,240,239,1.67
222,4,緑スキル,差しのコツ◯,さしのこつまる,3,4,ノーマル,差しのコツ◎,良い位置に少しつきやすくなる＜作戦・差し＞,賢さを上げる効果。取得に必要なPtが低いのでチーム競技場向きだが、内側に入りバ群に埋もれやすくなる可能性に注意。,110,191,1.58
223,4,緑スキル,先行のコツ◯,せんこうのこつまる,4,4,ノーマル,先行のコツ◎,良い位置に少しつきやすくなる＜作戦・先行＞,賢さを上げる効果。取得に必要なPtが低く、レース全体に影響するので先行なら優先して取得したい。,110,191,1.58
224,4,緑スキル,先行のコツ◎,せんこうのこつにじゅうまる,5,5,ノーマル,先行のコツ◯,良い位置に少しつきやすくなる＜作戦・先行＞,賢さを上げる効果。取得に必要なPtが低く、レース全体に影響するので先行なら優先して取得したい。,240,239,1.67
225,4,緑スキル,逃げのコツ◎,にげのこつにじゅうまる,5,2,ノーマル,逃げのコツ◯,良い位置に少しつきやすくなる＜作戦・逃げ＞,賢さを上げる効果。競技場では◎にしてもスコア加算は変わらないので◯で止めよう。前に行きやすくなるため先頭争いに役立つ優秀なスキル。,240,239,1.67
226,4,緑スキル,逃げのコツ◯,にげのこつまる,5,5,ノーマル,逃げのコツ◎,良い位置に少しつきやすくなる＜作戦・逃げ＞,賢さを上げる効果。前に行きやすくなるため先頭争いに役立つ優秀なスキル。,110,191,1.58
227,4,緑スキル,ラッキーセブン,らっきーせぶん,2,1,ノーマル,スーパーラッキーセブン,枠番が7の時に少し良いことが起きる場合がある,スピード/スタミナ/パワーを上げる効果。発動できれば強力だが、発動率が非常に低い一か八かのスキル。,110,174,1.58
228,5,金スキル,アオハル燃焼・根,あおはるねんしょうね,3,2,ノーマル, アオハル点火・根,レース終盤にアオハル魂が燃えレース中チームメンバーの根性合計が高いほど脚に力強さが宿る,終盤で速度を上げるスキル。根性は合計値を上げにくいため効果量を増やしづらいのが難点。取得に必要なPtが非常に高いためチーム競技場には不向き。,400,370,1.85
229,5,金スキル,アオハル燃焼・速,あおはるねんしょうはやさ,5,3,ノーマル,アオハル点火・速,レース中盤にアオハル魂が燃えレース中のチームメンバーのスピード合計が高いほど速度が上がる,中盤から前に出たい逃げ/先行と特に相性が良く、スピードは高くなりやすいので効果量も増やしやすい。取得に必要なPtが非常に高いためチーム競技場には不向き。,400,370,1.85
230,5,金スキル,アガッてきた！,あがってきた,5,5,ノーマル,ペースアップ,レース中盤に追い抜くと速度が上がる,汎用性は高いが、発動率はそこそこ。先頭を走る可能性がある逃げとはやや相性が悪い。,340,291,1.71
231,5,金スキル,圧倒的リード,あっとうてきりーど,1,1,ノーマル,大きなリード,レース中盤に大きく差をつけ先頭だとリードを保ちやすい＜短距離＞,速度を上げる効果。発動条件が厳しく、逃げでも発動しづらいので評価点を上げる目的以外での取得優先度は低め。,340,271,1.45
232,5,金スキル,姉御肌,あねごはだ,5,5,ノーマル,負けん気,追い抜きが成功しやすくなる＜マイル＞,速度を上げる効果。レース全体が対象なので発動しやすく、汎用性も高い。ただし逃げとは相性が悪い。取得に必要なPtが低いので競技場のスコア稼ぎにも優秀。,240,129,0.98
233,5,金スキル,意気衝天,いきしょうてん,5,5,ノーマル,軽い足取り,レース終盤が迫ったとき前方にいると速度が上がる＜短距離＞,発動タイミングが非常に優秀な短距離用速度スキル。中盤の後半で発動するため速度アップ効果が無駄になりにくい。発動条件は逃げ先行向き。,320,320,1.82
234,5,金スキル,ウママニア,うままにあ,4,4,ノーマル,ウマ好み,近くにウマ娘がたくさんいると速度が上がる,発動率は同じ作戦のウマ娘の人数に左右される。速度スキルの中では必要Ptが低めな点が優秀。,320,291,1.82
235,5,金スキル,強攻策,きょうこうさく,5,4,ノーマル,早仕掛け, レース中盤に後方にいるとしばらくの間速度が少し上がる＜作戦・追込＞,他の速度スキルよりも効果が低い代わりに持続時間が長い。発動条件は易しく、追込で自然に満たしやすい。,360,320,1.62
236,5,金スキル,キラーチューン,きらーちゅーん,4,5,ノーマル,テンポアップ,レース中盤に前の方だと好位置を取りやすくなる＜中距離＞,速度を上げる効果。発動条件は逃げ先行と相性が良く、発動率が高い。,320,320,1.82
237,5,金スキル,ギアチェンジ,ぎあちぇんじ,5,5,ノーマル,ギアシフト,レース中盤に前の方にいると抜かしやすくなる＜マイル＞,速度を上げる効果。発動条件は逃げ先行と相性が良い。抜かしやすくなると表現されているが先頭でも発動する。,320,320,1.82
238,5,金スキル,決死の覚悟,けっしのかくご,5,4,ノーマル,ありったけ,ラストスパートの直線で好位置にいると速度が上がる＜中距離＞,発動条件は逃げ以外と相性が良い。発動タイミングがラストスパートの直線に限定されているため、速度上昇効果が無駄になりにくい点が優秀。,320,320,1.82
239,5,金スキル,光芒一閃,こうぼういっせん,5,5,ノーマル,中距離直線◎,直線で速度が上がる＜中距離＞,『中距離直線◎』の上位スキル。発動率が高く競技場に向いているが、スキルを3段階習得する必要があり、取得に必要な合計Ptは360と高め。下位スキルのヒントLvを上げてから習得したい。,360,271,1.64
240,5,金スキル,弧線のプロフェッサー,こせんのぷろふぇっさー,5,5,ノーマル,コーナー巧者◯,コーナーが得意になり速度が上がる,汎用性が高く、発動しやすい速度スキル。コーナースキルはほとんどのコースで中盤発動になる。,360,291,1.62
241,5,金スキル,疾風怒濤,しっぷうどとう,3,3,ノーマル,仕掛け抜群,レース終盤に後方にいると追い込み態勢に入り位置を上げる＜作戦・追込＞,速度を上げる効果。発動タイミングはレース終盤ランダムだが、終盤直ぐに発動してしまうとスパートの加速中なので効果を活かしづらい。,360,320,1.62
242,5,金スキル,尻尾の滝登り,しっぽのたきのぼり,5,5,ノーマル,尻尾上がり,レース中盤にスキルを多く発動すると速度が上がる,他のスキルを3つ発動することで発動条件を満たせる。中盤発動のスキルを複数確保できるならどの作戦でもおすすめ。,280,291,1.62
243,5,金スキル,勝利への執念,しょうりへのしゅうねん,2,2,ノーマル,食い下がり,最終コーナーで追い抜かれると差し返しやすくなる＜中距離＞,速度が上がり、加速力も若干上がる効果。差しや追込で先に仕掛けた相手を差し返すという運用が効果的。逃げや先行でも発動可能だが、最終コーナーで追い抜かれる展開だと勝利は難しい。,320,320,1.82
244,5,金スキル,真打,しんうち,5,5,ノーマル,影打,レース終盤が迫ったとき前方にいると速度が上がる＜長距離＞,発動地点がある程度決まっているため無駄になりづらい点が非常に優秀。発動条件も逃げ先行なら安定して満たしやすい。,320,320,1.82
245,5,金スキル,迅速果断,じんそくかだん,4,4,ノーマル,位置取り押し上げ,レース中盤で速度が上がる＜作戦・差し＞,中盤の好位置取りに役立つが、終盤で後方が発動条件となっているスキルの発動率が下がる可能性がある。,360,320,1.62
