id,skillMasterId,type,typeName,type2,skillName,skillContents,skillType,raceEvaluation,champEvaluation,possetionSupportCards,possetionsCharactors
147,147,2,脚質別,逃げ,一匹狼,自分だけが一匹狼の心を持つレースで少し能力が上がる,,B,A,ナリタタイシンSSR［いじっぱりのマルクト］ ナリタブライアンSSR［TwoPieces］ ナリタブライアンSSR［天嗤う鏑矢］ メジロパーマーSSR［バカと笑え］ 樫本理子SSR［徹底管理主義］ シリウスシンボリSR［一等星は揺るがない］ スイープトウショウSR［見習い魔女と長い夜］ ナリタタイシンSR［波立つキモチ］ ,ナリタタイシン ナリタブライアン
148,148,2,脚質別,逃げ,逃げのコツ◯,良い位置に少しつきやすくなる,逃げ,S,S,サイレンススズカSSR［輝く景色の、その先に］ サイレンススズカSSR［WINNINGDREAM］ サイレンススズカSSR［まだ見ぬ景色を求めて］ スマートファルコンSSR［これが私のウマドル道☆］ メジロパーマーSSR［バカと笑え］, スマートファルコン セイウンスカイ バレンタインミホノブルボン
149,149,2,脚質別,逃げ,集中力,スタートが得意になり出遅れる時間がわずかに少なくなる,,A,A,オグリキャップSSR［愛してもらうんだぞ］ キタサンブラックSSR［迫る熱に押されて］ サイレンススズカSSR［輝く景色の、その先に］ サイレンススズカSSR［WINNINGDREAM］ サイレンススズカSSR［まだ見ぬ景色を求めて］ スマートファルコンSSR［これが私のウマドル道☆］ ミホノブルボンSSR［祝福はフーガ］ ミホノブルボンSSR［幽霊さんとハロウィンの魔法］ 駿川たづなSSR［ようこそ、トレセン学園へ！］ マヤノトップガンSR［カワイイ＋カワイイは～？］ ミホノブルボンSR［鍛えぬくトモ］ ,エイシンフラッシュ サイレンススズカ 花嫁マヤノトップガン マルゼンスキー バレンタインミホノブルボン
150,150,2,脚質別,逃げ,コンセントレーション,スタートが得意になり出遅れる時間が少なくなる,,S,S,サイレンススズカSSR［WINNINGDREAM］ 駿川たづなSSR［ようこそ、トレセン学園へ！］ ,サイレンススズカ バレンタインミホノブルボン
151,151,2,脚質別,逃げ,勢い任せ,上り坂でわずかに疲れにくくなる,,A,A,アイネスフウジンSSR［飛び出せ、キラメケ］ ツインターボSSR［ターボエンジン全開宣言！］ ツインターボSSR［集まってコンステレーション］ ミホノブルボンSSR［幽霊さんとハロウィンの魔法］ メジロパーマーSSR［バカと笑え］ アイネスフウジンSR［頑張るキミに！］ ,水着マルゼンスキー
152,152,2,脚質別,逃げ,好転一息,直線で持久力が回復する,,S,A,ウオッカSSR［ロード・オブ・ウオッカ］ トーセンジョーダンSSR［Inmyway］ ,ウオッカ マヤノトップガン
153,153,2,脚質別,逃げ,コーナー回復◯,無駄のないコーナリングで持久力がわずかに回復する,,A,S,キタサンブラックSSR［迫る熱に押されて］ キングヘイローSSR［今宵、円舞曲にのせて］ スーパークリークSSR［一粒の安らぎ］ スマートファルコンSSR［これが私のウマドル道☆］ ビワハヤヒデSSR［響き合うストレイン］ キングヘイローSR［一流プランニング］ ミホノブルボンSR［鍛えぬくトモ］ ,スーパークリーク 正月テイエムオペラオー 新衣装トウカイテイオー 花嫁マヤノトップガン 水着マルゼンスキー ハロウィンライスシャワー
154,154,2,脚質別,逃げ,円弧のマエストロ,無駄のないコーナリングで持久力が回復する,,S,S,スーパークリークSSR［一粒の安らぎ］ ライスシャワーSSR［幸せは曲がり角の向こう］ ,スーパークリーク 正月テイエムオペラオー 花嫁マヤノトップガン
155,155,2,脚質別,逃げ,コーナー巧者◯,コーナーが得意になり速度がわずかに上がる,,A,B,オグリキャップSSR［愛してもらうんだぞ］ キタサンブラックSSR［迫る熱に押されて］ ファインモーションSSR［感謝は指先まで込めて］ マヤノトップガンSSR［フォーメーション：PARTY］ メジロマックイーンSSR［エースとして］ ,ファインモーションSR［GRMAラーメン♪］ マヤノトップガンSR［カワイイ＋カワイイは～？］ シンボリルドルフ ハロウィンスーパークリーク 花嫁マヤノトップガン
156,156,2,脚質別,逃げ,先頭プライド,レース序盤でわずかに追い抜かれにくくなる,逃げ,A,B,サイレンススズカSSR［輝く景色の、その先に］ サイレンススズカSSR［WINNINGDREAM］ サイレンススズカSSR［まだ見ぬ景色を求めて］ ツインターボSSR［ターボエンジン全開宣言！］ ツインターボSSR［集まってコンステレーション］ ,マヤノトップガン
157,157,2,脚質別,逃げ,マイルの支配者,レース序盤に先頭だと差を広げやすくなる,マイル,B,A,,タイキシャトル 水着マルゼンスキー
158,158,2,脚質別,逃げ,急ぎ足,レース中盤でわずかに前に行きやすくなる,逃げ,A,A,アイネスフウジンSSR［飛び出せ、キラメケ］ サイレンススズカSSR［WINNINGDREAM］ セイウンスカイSSR［待望の大謀］ ダイタクヘリオスSSR［おどれ・さわげ・フェスれ！］ ツインターボSSR［ターボエンジン全開宣言！］ ツインターボSSR［集まってコンステレーション］ ,メジロパーマーSSR［バカと笑え］ アイネスフウジンSR［頑張るキミに！］ サイレンススズカ セイウンスカイ バレンタインミホノブルボン
159,159,2,脚質別,逃げ,脱出術,レース中盤で前に行きやすくなる,逃げ,S,S,セイウンスカイSSR［待望の大謀］ ダイタクヘリオスSSR［おどれ・さわげ・フェスれ！］ ,セイウンスカイ バレンタインミホノブルボン
160,160,2,脚質別,逃げ,ハヤテ一文字,直線で速度が上がる,,A,B,ナリタブライアンSSR［天嗤う鏑矢］ ニシノフラワーSSR［まだ小さな蕾でも］ ,ナリタブライアン 新衣装メジロマックイーン
161,161,2,脚質別,逃げ,先駆け,レース序盤でわずかに前に行きやすくなる,逃げ,A,B,サイレンススズカSSR［輝く景色の、その先に］ サイレンススズカSSR［WINNINGDREAM］ サイレンススズカSSR［まだ見ぬ景色を求めて］ ダイタクヘリオスSSR［おどれ・さわげ・フェスれ！］ ツインターボSSR［ターボエンジン全開宣言！］ ツインターボSSR［集まってコンステレーション］ ミホノブルボンSSR［祝福はフーガ］ ミホノブルボンSSR［幽霊さんとハロウィンの魔法］ メジロパーマーSSR［バカと笑え］ メジロマックイーンSSR［エースとして］ ミホノブルボンSR［鍛えぬくトモ］ ,マルゼンスキー ミホノブルボン
162,162,2,脚質別,逃げ,先手必勝,レース序盤で前に行きやすくなる,逃げ,S,A,ツインターボSSR［ターボエンジン全開宣言！］ ミホノブルボンSSR［幽霊さんとハロウィンの魔法］ ,ミホノブルボン
163,163,2,脚質別,逃げ,地固め,レース序盤にスキルを多く発動すると加速力がわずかに上がる,,A,S,オグリキャップSSR［愛してもらうんだぞ］ ゴールドシップSSR［不沈艦の進撃］ ゴールドシップSSR［ウマ王伝説・最強になった件］ エアグルーヴSR［副会長の一刺し］ サクラバクシンオーSSR［爆速！最速！花あらし！］ ,バレンタインミホノブルボン
164,164,2,脚質別,逃げ,コーナー加速◯,華麗なコーナーワークで加速力がわずかに上がる,,A,A,オグリキャップSSR［愛してもらうんだぞ］ ナイスネイチャSSR［願いまでは拭わない］ ユキノビジンSSR［ふるさと直送エール！］ ユキノビジンSSR［宵照らす奉納舞］ ナイスネイチャSR［･･･ただの水滴ですって］ ナイスネイチャSR［むじゃむじゃむじゃき］ ユキノビジンSR［シチーガール入門＃］, 花嫁エアグルーヴ オグリキャップ サクラチヨノオー
165,165,2,脚質別,逃げ,押し切り準備,最終コーナーで先頭をわずかにキープしやすくなる,逃げ,B,A,サイレンススズカSSR［輝く景色の、その先に］ サイレンススズカSSR［WINNINGDREAM］ サイレンススズカSSR［まだ見ぬ景色を求めて］ スマートファルコンSSR［これが私のウマドル道☆］ ヒシアケボノSSR［召しませふぁーすとBite！］ ミホノブルボンSSR［祝福はフーガ］ アイネスフウジンSR［頑張るキミに！］ ,サイレンススズカ
166,166,2,脚質別,逃げ,逃亡者,最終コーナーで先頭をキープしやすくなる,逃げ,A,A,サイレンススズカSSR［輝く景色の、その先に］ ミホノブルボンSSR［祝福はフーガ］ ,サイレンススズカ
167,167,2,脚質別,逃げ,一陣の風,直線で加速力が上がる,,S,A,トウカイテイオーSSR［夢は掲げるものなのだっ！］ 樫本理子SSR［徹底管理主義］,
168,168,2,脚質別,先行,良バ場◯,「良」のバ場状態が少し得意になる,,S,A,ウイニングチケットSSR［B・N・Winner！！］ ウイニングチケットSSR［夢はホントに叶うんだ！］ ウイニングチケットSSR［全力！タントラムッッ！］ キングヘイローSSR［今宵、円舞曲にのせて］ サトノダイヤモンドSSR［その背中を超えて］ スーパークリークSSR［一粒の安らぎ］ ニシノフラワーSSR［まだ小さな蕾でも］ メイショウドトウSSR［飛びも出でぬべき心地すれ］ ライスシャワーSSR［幸せが舞う時］ ライスシャワーSSR［幸せは曲がり角の向こう］ キングヘイローSR［一流プランニング］ シーキングザパールSR［世界の真珠、その名は］ ニシノフラワーSR［あなたにささげる］ メイショウドトウSR［幸せと背中合わせ］ ニシノフラワーSSR［小さなカップに想いを込めて］ ,ウイニングチケット
169,169,2,脚質別,先行,一匹狼,自分だけが一匹狼の心を持つレースで少し能力が上がる,,B,A,ナリタタイシンSSR［いじっぱりのマルクト］ ナリタブライアンSSR［TwoPieces］ ナリタブライアンSSR［天嗤う鏑矢］ メジロパーマーSSR［バカと笑え］ 樫本理子SSR［徹底管理主義］ シリウスシンボリSR［一等星は揺るがない］ スイープトウショウSR［見習い魔女と長い夜］ ナリタタイシンSR［波立つキモチ］ ,ナリタタイシン ナリタブライアン
170,170,2,脚質別,先行,先行のコツ◯,良い位置に少しつきやすくなる,先行,S,S,サクラチヨノオーSSR［今ぞ盛りのさくら花］ ゼンノロブロイSSR［魔力授かりし英雄］ メジロライアンSSR［爽快！ウイニングショット！］ ゼンノロブロイSR［おすすめ本、あります！］ ヒシアマゾンSR［テッペンに立て！］ メジロアルダンSR［その心に吹きすさぶ］ ,花嫁エアグルーヴ サクラチヨノオー タイキシャトル サンタビワハヤヒデ
171,171,2,脚質別,先行,好位追走,レース中盤でわずかに疲れにくくなる,先行,A,A,カワカミプリンセスSSR［花嫁たるもの！！］ ダイワスカーレットSSR［トライフル☆バケーション］ ナリタブライアンSSR［TwoPieces］ ナリタブライアンSSR［天嗤う鏑矢］ ダイワスカーレットSR［努力は裏切らない！］ メジロアルダンSR［その心に吹きすさぶ］ ,アグネスタキオン シンボリルドルフ ダイワスカーレット タマモクロス 新衣装トウカイテイオー トーセンジョーダン ナリタブライアン サンタビワハヤヒデ フジキセキ メジロアルダン
172,172,2,脚質別,先行,レースプランナー,レース中盤で疲れにくくなる,先行,S,S,ダイワスカーレットSSR［トライフル☆バケーション］ ,アグネスタキオン ダイワスカーレット 新衣装トウカイテイオー トーセンジョーダン フジキセキ メジロアルダン
173,173,2,脚質別,先行,栄養補給,レース中盤に持久力がわずかに回復する,先行,A,A,オグリキャップSSR［愛してもらうんだぞ］ サイレンススズカSSR［WINNINGDREAM］ スペシャルウィークSSR［日本一のステージを］ スペシャルウィークSSR［夕焼けはあこがれの色］ ナリタブライアンSSR［TwoPieces］ ナリタブライアンSSR［天嗤う鏑矢］ ヒシアケボノSSR［召しませふぁーすとBite！］ ,オグリキャップ クリスマスオグリ ハロウィンスーパークリーク スペシャルウィーク ヒシアケボノ メジロマックイーン ライスシャワー
174,174,2,脚質別,先行,食いしん坊,レース中盤に持久力が回復する,先行,S,S,スペシャルウィークSSR［夕焼けはあこがれの色］ ,オグリキャップ クリスマスオグリ スペシャルウィーク ヒシアケボノ
175,175,2,脚質別,先行,直線回復,直線で持久力がわずかに回復する,,A,A,ウオッカSSR［ロード・オブ・ウオッカ］ キタサンブラックSSR［迫る熱に押されて］ マヤノトップガンSSR［フォーメーション：PARTY］ ウオッカSR［うるさい監視役］ マヤノトップガンSR［カワイイ＋カワイイは～？］ トーセンジョーダンSSR［Inmyway］ ,ウオッカ マヤノトップガン
176,176,2,脚質別,先行,好転一息,直線で持久力が回復する,,S,A,ウオッカSSR［ロード・オブ・ウオッカ］ トーセンジョーダンSSR［Inmyway］,ウオッカ マヤノトップガン
177,177,2,脚質別,先行,コーナー回復◯,無駄のないコーナリングで持久力がわずかに回復する,,A,S,キタサンブラックSSR［迫る熱に押されて］ キングヘイローSSR［今宵、円舞曲にのせて］ スーパークリークSSR［一粒の安らぎ］ スマートファルコンSSR［これが私のウマドル道☆］ ビワハヤヒデSSR［響き合うストレイン］ キングヘイローSR［一流プランニング］ ミホノブルボンSR［鍛えぬくトモ］ ,スーパークリーク 正月テイエムオペラオー 新衣装トウカイテイオー 花嫁マヤノトップガン 水着マルゼンスキー ハロウィンライスシャワー
178,178,2,脚質別,先行,円弧のマエストロ,無駄のないコーナリングで持久力が回復する,,S,S,スーパークリークSSR［一粒の安らぎ］ ライスシャワーSSR［幸せは曲がり角の向こう］ ,スーパークリーク 正月テイエムオペラオー 花嫁マヤノトップガン
179,179,2,脚質別,先行,コーナー巧者◯,コーナーが得意になり速度がわずかに上がる,,A,B,オグリキャップSSR［愛してもらうんだぞ］ キタサンブラックSSR［迫る熱に押されて］ ファインモーションSSR［感謝は指先まで込めて］ マヤノトップガンSSR［フォーメーション：PARTY］ メジロマックイーンSSR［エースとして］ ファインモーションSR［GRMAラーメン♪］ マヤノトップガンSR［カワイイ＋カワイイは～？］ ,シンボリルドルフ ハロウィンスーパークリーク 花嫁マヤノトップガン
180,180,2,脚質別,先行,抜け出し準備,最終コーナーでわずかに抜け出しやすくなる,先行,A,A,エルコンドルパサーSSR［パッションチャンピオーナ！］ サクラチヨノオーSSR［今ぞ盛りのさくら花］ ダイワスカーレットSSR［トライフル☆バケーション］ ファインモーションSSR［感謝は指先まで込めて］ メジロマックイーンSSR［エースとして］ ヤエノムテキSSR［押して忍べど燃ゆるもの］ シリウスシンボリSR［一等星は揺るがない］ シンコウウインディSR［///WARNINGGATE///］ ダイワスカーレットSR［努力は裏切らない！］ フジキセキSR［やれやれ、お帰り］ メイショウドトウSR［幸せと背中合わせ］ ,カレンチャン サクラチヨノオー ダイワスカーレット テイエムオペラオー ファインモーション メイショウドトウ
181,181,2,脚質別,先行,スピードスター,最終コーナーで抜け出しやすくなる,先行,S,S,サクラチヨノオーSSR［今ぞ盛りのさくら花］ ファインモーションSSR［感謝は指先まで込めて］ ,サクラチヨノオー テイエムオペラオー ファインモーション メイショウドトウ
182,182,2,脚質別,先行,ハヤテ一文字,直線で速度が上がる,,A,B,ナリタブライアンSSR［天嗤う鏑矢］ ニシノフラワーSSR［まだ小さな蕾でも］ ,ナリタブライアン 新衣装メジロマックイーン
183,183,2,脚質別,先行,直滑降,下り坂がわずかに得意になる,先行,B,B,ライスシャワーSSR［幸せが舞う時］ ライスシャワーSSR［幸せは曲がり角の向こう］ ダイタクヘリオスSR［パリピ・ぱーりないと！］ ,新シンボリルドルフ ファインモーション ライスシャワー
184,184,2,脚質別,先行,決意の直滑降,下り坂が少し得意になる,先行,A,A,ニシノフラワーSSR［小さなカップに想いを込めて］ ,ファインモーション ライスシャワー
185,185,2,脚質別,先行,コーナー加速◯,華麗なコーナーワークで加速力がわずかに上がる,,A,A,オグリキャップSSR［愛してもらうんだぞ］ ナイスネイチャSSR［願いまでは拭わない］ ユキノビジンSSR［ふるさと直送エール！］ ユキノビジンSSR［宵照らす奉納舞］ ナイスネイチャSR［･･･ただの水滴ですって］ ナイスネイチャSR［むじゃむじゃむじゃき］ ユキノビジンSR［シチーガール入門＃］ ,花嫁エアグルーヴ オグリキャップ サクラチヨノオー
186,186,2,脚質別,先行,一陣の風,直線で加速力が上がる,,S,A,トウカイテイオーSSR［夢は掲げるものなのだっ！］ ,樫本理子SSR［徹底管理主義］
187,187,2,脚質別,先行,臨機応変,レース終盤にコース取りが少しうまくなる,,A,S,イクノディクタスSSR［心と足元は温かく］ ゼンノロブロイSSR［魔力授かりし英雄］ トウカイテイオーSSR［夢は掲げるものなのだっ！］ トウカイテイオーSSR［ふたつのノーブルライト］ ナイスネイチャSSR［願いまでは拭わない］ マヤノトップガンSSR［フォーメーション：PARTY］ エアグルーヴSR［副会長の一刺し］ ゼンノロブロイSR［おすすめ本、あります！］ ナイスネイチャSR［･･･ただの水滴ですって］ ナイスネイチャSR［むじゃむじゃむじゃき］ マヤノトップガンSR［カワイイ＋カワイイは～？］ ,エアグルーヴ エイシンフラッシュ トウカイテイオー ヒシアマゾン マヤノトップガン
188,188,2,脚質別,先行,レーンの魔術師,レース終盤にコース取りがうまくなるエアグルーヴ エイシンフラッシュ,,S,S,,エアグルーヴ エイシンフラッシュ
189,189,2,脚質別,先行,真っ向勝負,レース終盤に前方にいると加速力がわずかに上がる,先行,A,S,マヤノトップガンSSR［フォーメーション：PARTY］,
190,190,2,脚質別,差し,良バ場◯,「良」のバ場状態が少し得意になる,,S,A,ウイニングチケットSSR［B・N・Winner！！］ ウイニングチケットSSR［夢はホントに叶うんだ！］ ウイニングチケットSSR［全力！タントラムッッ！］ キングヘイローSSR［今宵、円舞曲にのせて］ サトノダイヤモンドSSR［その背中を超えて］ スーパークリークSSR［一粒の安らぎ］ ニシノフラワーSSR［まだ小さな蕾でも］ メイショウドトウSSR［飛びも出でぬべき心地すれ］ ライスシャワーSSR［幸せが舞う時］ ライスシャワーSSR［幸せは曲がり角の向こう］ キングヘイローSR［一流プランニング］ シーキングザパールSR［世界の真珠、その名は］ ニシノフラワーSR［あなたにささげる］ メイショウドトウSR［幸せと背中合わせ］ ニシノフラワーSSR［小さなカップに想いを込めて］ ,ウイニングチケット
191,191,2,脚質別,差し,一匹狼,自分だけが一匹狼の心を持つレースで少し能力が上がる,,B,A,ナリタタイシンSSR［いじっぱりのマルクト］ ナリタブライアンSSR［TwoPieces］ ナリタブライアンSSR［天嗤う鏑矢］ メジロパーマーSSR［バカと笑え］ 樫本理子SSR［徹底管理主義］ シリウスシンボリSR［一等星は揺るがない］ スイープトウショウSR［見習い魔女と長い夜］ ナリタタイシンSR［波立つキモチ］, ナリタタイシン ナリタブライアン
192,192,2,脚質別,差し,差しのコツ◯,良い位置に少しつきやすくなる,差し,S,S,スペシャルウィークSSR［日本一のステージを］ スペシャルウィークSSR［夕焼けはあこがれの色］ ゼンノロブロイSSR［魔力授かりし英雄］ メジロドーベルSSR［おもい、ねがう］ アグネスタキオンSR［生体Aに関する実験的研究］ ゼンノロブロイSR［おすすめ本、あります！］ メジロドーベルSR［目線は気にせず］ ,エイシンフラッシュ 新衣装グラスワンダー 新ゴールドシチー
193,193,2,脚質別,差し,小休憩,レース終盤に持久力がわずかに回復する,差し,B,C,ゴールドシチーSSR［RUN（my）way］ サトノダイヤモンドSSR［その背中を超えて］ ナイスネイチャSSR［願いまでは拭わない］ マチカネフクキタルSSR［袖振り合えば福となる♪］ ナイスネイチャSR［･･･ただの水滴ですって］ ナイスネイチャSR［むじゃむじゃむじゃき］ マチカネフクキタルSR［運の行方］ ,クリスマスオグリ 新衣装グラスワンダー ナイスネイチャ マチカネフクキタル マンハッタンカフェ
194,194,2,脚質別,差し,直線回復,直線で持久力がわずかに回復する,,A,A,ウオッカSSR［ロード・オブ・ウオッカ］ キタサンブラックSSR［迫る熱に押されて］ マヤノトップガンSSR［フォーメーション：PARTY］ ウオッカSR［うるさい監視役］ マヤノトップガンSR［カワイイ＋カワイイは～？］ トーセンジョーダンSSR［Inmyway］ ,ウオッカ マヤノトップガン
195,195,2,脚質別,差し,好転一息,直線で持久力が回復する,,S,A,ウオッカSSR［ロード・オブ・ウオッカ］ トーセンジョーダンSSR［Inmyway］ ,ウオッカ マヤノトップガン
196,196,2,脚質別,差し,コーナー回復◯,無駄のないコーナリングで持久力がわずかに回復する,,A,S,キタサンブラックSSR［迫る熱に押されて］ キングヘイローSSR［今宵、円舞曲にのせて］ スーパークリークSSR［一粒の安らぎ］ スマートファルコンSSR［これが私のウマドル道☆］ ビワハヤヒデSSR［響き合うストレイン］ キングヘイローSR［一流プランニング］ ミホノブルボンSR［鍛えぬくトモ］, スーパークリーク 正月テイエムオペラオー 新衣装トウカイテイオー 花嫁マヤノトップガン 水着マルゼンスキー ハロウィンライスシャワー
197,197,2,脚質別,差し,円弧のマエストロ,無駄のないコーナリングで持久力が回復する,,S,S,スーパークリークSSR［一粒の安らぎ］ ライスシャワーSSR［幸せは曲がり角の向こう］ ,スーパークリーク 正月テイエムオペラオー 花嫁マヤノトップガン
198,198,2,脚質別,差し,コーナー巧者◯,コーナーが得意になり速度がわずかに上がる,,A,B,オグリキャップSSR［愛してもらうんだぞ］ キタサンブラックSSR［迫る熱に押されて］ ファインモーションSSR［感謝は指先まで込めて］ マヤノトップガンSSR［フォーメーション：PARTY］ メジロマックイーンSSR［エースとして］ ファインモーションSR［GRMAラーメン♪］ マヤノトップガンSR［カワイイ＋カワイイは～？］ ,シンボリルドルフ ハロウィンスーパークリーク 花嫁マヤノトップガン
199,199,2,脚質別,差し,位置取り押し上げ,レース中盤で速度がわずかに上がる,差し,A,B,ウイニングチケットSSR［B・N・Winner！！］ ウイニングチケットSSR［夢はホントに叶うんだ！］ ウイニングチケットSSR［全力！タントラムッッ！］ グラスワンダーSSR［千紫万紅にまぎれぬ一凛］ マーベラスサンデーSSR［スノウクリスタル・デイ］ トーセンジョーダンSR［nailonTurf］ トーセンジョーダンSSR［Inmyway］, ウイニングチケット グラスワンダー 水着スペシャルウィーク タマモクロス バレンタインエイシンフラッシュ
200,200,2,脚質別,差し,迅速果断,レース中盤で速度が上がる,差し,S,A,タマモクロスSSR［天をも切り裂くイナズマ娘！］ マーベラスサンデーSSR［スノウクリスタル・デイ］, ウイニングチケット 水着スペシャルウィーク タマモクロス
201,201,2,脚質別,差し,外差し準備,最終コーナーで外から追い抜くと速度がわずかに上がる,差し,A,A,ウイニングチケットSSR［B・N・Winner！！］ ウイニングチケットSSR［夢はホントに叶うんだ！］ ウイニングチケットSSR［全力！タントラムッッ！］ オグリキャップSSR［愛してもらうんだぞ］ スペシャルウィークSSR［日本一のステージを］ スペシャルウィークSSR［夕焼けはあこがれの色］ ナカヤマフェスタSSR［43、8、1］ ナリタブライアンSSR［TwoPieces］ ナリタブライアンSSR［天嗤う鏑矢］ バンブーメモリーSSR［Head-onfight！］ ,新衣装エルコンドルパサー カワカミプリンセス スペシャルウィーク メジロライアン
202,202,2,脚質別,差し,昇り龍,最終コーナーで外から追い抜くと速度が上がる,差し,A,A,バンブーメモリーSSR［Head-onfight！］, 新衣装エルコンドルパサー カワカミプリンセス メジロライアン
203,203,2,脚質別,差し,十万バリキ,上り坂で速度がわずかに上がる,差し,B,B,ウイニングチケットSSR［全力！タントラムッッ！］ タマモクロスSSR［天をも切り裂くイナズマ娘！］ タマモクロスSSR［やったれハロウィンナイト！］ タマモクロスSR［これがウチらのいか焼きや！］ ,新衣装エルコンドルパサー ハルウララ
204,204,2,脚質別,差し,ハヤテ一文字,直線で速度が上がる,,A,B,ナリタブライアンSSR［天嗤う鏑矢］ ニシノフラワーSSR［まだ小さな蕾でも］ ,ナリタブライアン 新衣装メジロマックイーン
205,205,2,脚質別,差し,差し切り体勢,レース終盤で加速力がわずかに上がる,差し,A,A,ウイニングチケットSSR［B・N・Winner！！］ ウイニングチケットSSR［夢はホントに叶うんだ！］ ウイニングチケットSSR［全力！タントラムッッ！］ ウオッカSSR［ロード・オブ・ウオッカ］ グラスワンダーSSR［千紫万紅にまぎれぬ一凛］ ナカヤマフェスタSSR［43、8、1］ ウオッカSR［うるさい監視役］ メジロドーベルSR［目線は気にせず］, ウオッカ グラスワンダー ゴールドシチー トーセンジョーダン フルアーマー・フクキタル
206,206,2,脚質別,差し,乗り換え上手,レース終盤で加速力が上がる,差し,S,S,ウイニングチケットSSR［B・N・Winner！！］ ナイスネイチャSSR［願いまでは拭わない］ ,グラスワンダー ゴールドシチー トーセンジョーダン
207,207,2,脚質別,差し,コーナー加速◯,華麗なコーナーワークで加速力がわずかに上がる,,A,A,オグリキャップSSR［愛してもらうんだぞ］ ナイスネイチャSSR［願いまでは拭わない］ ユキノビジンSSR［ふるさと直送エール！］ ユキノビジンSSR［宵照らす奉納舞］ ナイスネイチャSR［･･･ただの水滴ですって］ ナイスネイチャSR［むじゃむじゃむじゃき］ ユキノビジンSR［シチーガール入門＃］ ,花嫁エアグルーヴ オグリキャップ サクラチヨノオー
208,208,2,脚質別,差し,一陣の風,直線で加速力が上がる,,S,A,トウカイテイオーSSR［夢は掲げるものなのだっ！］ 樫本理子SSR［徹底管理主義］,
